[2026-09-23T00:37:32.612354254Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T00:37:32.628473866Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:37:33.486860488Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:37:33.495328808Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:37:34.86969592Z] valkey stopped; valkey_6380=0
[2026-09-23T00:37:34.93437290Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:37:34.506452+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:41:35.112645+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T00:41:35.212321+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T00:41:35.312154+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:41:35.412323+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T00:41:35.512588+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T00:41:35.612441+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T00:41:35.712209+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T00:41:35.811985+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T00:41:35.911980+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:41:36.012383+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T00:41:36.112382+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T00:41:36.212426+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T00:41:36.312152+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:41:36.412562+00:00
 [02421/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:41:36.512525+00:00
 [02422/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T00:41:36.612955+00:00
 [02423/3000] create simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T00:41:36.712230+00:00
 [02424/3000] create simple     /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T00:41:36.812230+00:00
 [02425/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T00:41:36.912139+00:00
 [02426/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:41:37.012495+00:00
 [02427/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:41:37.112262+00:00
 [02428/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:41:37.212612+00:00
 [02429/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:41:37.312297+00:00
 [02430/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:41:37.412359+00:00
 [02431/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:41:37.512406+00:00
 [02432/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:37.612395+00:00
 [02433/3000] create simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T00:41:37.712488+00:00
 [02434/3000] modify simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T00:41:37.812340+00:00
 [02435/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T00:41:37.912161+00:00
 [02436/3000] create simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T00:41:38.012455+00:00
 [02437/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:41:38.112331+00:00
 [02438/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:41:38.212554+00:00
 [02439/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:41:38.312154+00:00
 [02440/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:41:38.412588+00:00
 [02441/3000] create simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T00:41:38.512467+00:00
 [02442/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:41:38.612557+00:00
 [02443/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:41:38.712939+00:00
 [02444/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:41:38.811713+00:00
 [02445/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:41:38.911927+00:00
 [02446/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:41:39.011827+00:00
 [02447/3000] delete simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:41:39.111884+00:00
 [02448/3000] create simple     /srv/fim-watch/gen_00492.txt ts=2026-09-23T00:41:39.211710+00:00
 [02449/3000] delete simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:41:39.311740+00:00
 [02450/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T00:41:39.411820+00:00
 [02451/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:41:39.511991+00:00
 [02452/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:41:39.611715+00:00
 [02453/3000] create simple     /srv/fim-watch/gen_00493.txt ts=2026-09-23T00:41:39.711652+00:00
 [02454/3000] delete simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T00:41:39.811630+00:00
 [02455/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:41:39.911726+00:00
 [02456/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:41:40.011856+00:00
 [02457/3000] create simple     /srv/fim-watch/gen_00494.txt ts=2026-09-23T00:41:40.111746+00:00
 [02458/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:41:40.211878+00:00
 [02459/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:41:40.311722+00:00
 [02460/3000] delete simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T00:41:40.411921+00:00
 [02461/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T00:41:40.512380+00:00
 [02462/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T00:41:40.612373+00:00
 [02463/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T00:41:40.712027+00:00
 [02464/3000] modify simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T00:41:40.812364+00:00
 [02465/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:41:40.912361+00:00
 [02466/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:41:41.012519+00:00
 [02467/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:41:41.112354+00:00
 [02468/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:41:41.212381+00:00
 [02469/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:41:41.312619+00:00
 [02470/3000] modify simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T00:41:41.412552+00:00
 [02471/3000] create simple     /srv/fim-watch/gen_00495.txt ts=2026-09-23T00:41:41.512209+00:00
 [02472/3000] create efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T00:41:41.612410+00:00
 [02473/3000] delete efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T00:41:41.711887+00:00
 [02474/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:41:41.812553+00:00
 [02475/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:41:41.912134+00:00
 [02476/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T00:41:42.012547+00:00
 [02477/3000] create simple     /srv/fim-watch/gen_00497.txt ts=2026-09-23T00:41:42.112149+00:00
 [02478/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:41:42.212400+00:00
 [02479/3000] delete simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T00:41:42.312168+00:00
 [02480/3000] create simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:41:42.412410+00:00
 [02481/3000] modify simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T00:41:42.512592+00:00
 [02482/3000] create simple     /srv/fim-watch/gen_00499.txt ts=2026-09-23T00:41:42.612306+00:00
 [02483/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T00:41:42.712041+00:00
 [02484/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T00:41:42.812542+00:00
 [02485/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T00:41:42.912576+00:00
 [02486/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T00:41:43.012585+00:00
 [02487/3000] modify simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T00:41:43.112314+00:00
 [02488/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T00:41:43.212576+00:00
 [02489/3000] create simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T00:41:43.312240+00:00
 [02490/3000] create simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T00:41:43.412413+00:00
 [02491/3000] create simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T00:41:43.512237+00:00
 [02492/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T00:41:43.612520+00:00
 [02493/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T00:41:43.712023+00:00
 [02494/3000] modify simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T00:41:43.811892+00:00
 [02495/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T00:41:43.912619+00:00
 [02496/3000] modify simple     /srv/fim-watch/gen_00329.txt ts=2026-09-23T00:41:44.012392+00:00
 [02497/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:41:44.112667+00:00
 [02498/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:41:44.212014+00:00
 [02499/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:41:44.312518+00:00
 [02500/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:41:44.412582+00:00
 [02501/3000] create simple     /srv/fim-watch/gen_00503.txt ts=2026-09-23T00:41:44.512123+00:00
 [02502/3000] modify simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T00:41:44.612619+00:00
 [02503/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T00:41:44.712018+00:00
 [02504/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:41:44.812540+00:00
 [02505/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T00:41:44.912396+00:00
 [02506/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:41:45.012167+00:00
 [02507/3000] modify simple     /srv/fim-watch/gen_00460.txt ts=2026-09-23T00:41:45.112524+00:00
 [02508/3000] modify simple     /srv/fim-watch/gen_00387.txt ts=2026-09-23T00:41:45.212333+00:00
 [02509/3000] create simple     /srv/fim-watch/gen_00504.txt ts=2026-09-23T00:41:45.312442+00:00
 [02510/3000] modify simple     /srv/fim-watch/gen_00434.txt ts=2026-09-23T00:41:45.412402+00:00
 [02511/3000] create simple     /srv/fim-watch/gen_00505.txt ts=2026-09-23T00:41:45.511764+00:00
 [02512/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T00:41:45.611851+00:00
 [02513/3000] delete simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T00:41:45.711720+00:00
 [02514/3000] delete simple     /srv/fim-watch/gen_00368.txt ts=2026-09-23T00:41:45.811740+00:00
 [02515/3000] create efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-23T00:41:45.911726+00:00
 [02516/3000] delete efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-23T00:41:46.011633+00:00
 [02517/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T00:41:46.111831+00:00
 [02518/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T00:41:46.211731+00:00
 [02519/3000] create simple     /srv/fim-watch/gen_00507.txt ts=2026-09-23T00:41:46.311646+00:00
 [02520/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:41:46.411783+00:00
 [02521/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-23T00:41:46.511739+00:00
 [02522/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-23T00:41:46.611792+00:00
 [02523/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T00:41:46.711808+00:00
 [02524/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T00:41:46.811714+00:00
 [02525/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-23T00:41:46.911756+00:00
 [02526/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-23T00:41:47.011820+00:00
 [02527/3000] modify simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T00:41:47.111801+00:00
 [02528/3000] modify simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T00:41:47.211930+00:00
 [02529/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T00:41:47.312117+00:00
 [02530/3000] modify simple     /srv/fim-watch/gen_00503.txt ts=2026-09-23T00:41:47.412540+00:00
 [02531/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:41:47.512222+00:00
 [02532/3000] create simple     /srv/fim-watch/gen_00508.txt ts=2026-09-23T00:41:47.612405+00:00
 [02533/3000] modify simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T00:41:47.712222+00:00
 [02534/3000] modify simple     /srv/fim-watch/gen_00504.txt ts=2026-09-23T00:41:47.812153+00:00
 [02535/3000] create simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-23T00:41:47.912236+00:00
 [02536/3000] create simple     /srv/fim-watch/gen_00510.txt ts=2026-09-23T00:41:48.012251+00:00
 [02537/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T00:41:48.112336+00:00
 [02538/3000] create efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-23T00:41:48.212271+00:00
 [02539/3000] delete efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-23T00:41:48.312177+00:00
 [02540/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:41:48.412549+00:00
 [02541/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:41:48.512669+00:00
 [02542/3000] delete simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T00:41:48.612384+00:00
 [02543/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:41:48.712539+00:00
 [02544/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T00:41:48.812382+00:00
 [02545/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:41:48.911856+00:00
 [02546/3000] delete simple     /srv/fim-watch/gen_00255.txt ts=2026-09-23T00:41:49.012352+00:00
 [02547/3000] modify simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:41:49.112301+00:00
 [02548/3000] create simple     /srv/fim-watch/critico/gen_00512.txt ts=2026-09-23T00:41:49.211836+00:00
 [02549/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:41:49.312579+00:00
 [02550/3000] create simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T00:41:49.412542+00:00
 [02551/3000] create simple     /srv/fim-watch/gen_00514.txt ts=2026-09-23T00:41:49.512248+00:00
 [02552/3000] delete simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T00:41:49.612264+00:00
 [02553/3000] modify simple     /srv/fim-watch/gen_00117.txt ts=2026-09-23T00:41:49.712407+00:00
 [02554/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-23T00:41:49.812373+00:00
 [02555/3000] modify revertido  /srv/fim-watch/gen_00453.txt ts=2026-09-23T00:41:49.912363+00:00
 [02556/3000] modify simple     /srv/fim-watch/gen_00215.txt ts=2026-09-23T00:41:50.012554+00:00
 [02557/3000] delete simple     /srv/fim-watch/gen_00394.txt ts=2026-09-23T00:41:50.112098+00:00
 [02558/3000] create simple     /srv/fim-watch/gen_00515.txt ts=2026-09-23T00:41:50.212264+00:00
 [02559/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:41:50.312545+00:00
 [02560/3000] modify simple     /srv/fim-watch/critico/gen_00361.txt ts=2026-09-23T00:41:50.412410+00:00
 [02561/3000] create simple     /srv/fim-watch/critico/gen_00516.txt ts=2026-09-23T00:41:50.512092+00:00
 [02562/3000] create simple     /srv/fim-watch/gen_00517.txt ts=2026-09-23T00:41:50.612233+00:00
 [02563/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T00:41:50.712764+00:00
 [02564/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-23T00:41:50.812401+00:00
 [02565/3000] modify revertido  /srv/fim-watch/gen_00291.txt ts=2026-09-23T00:41:50.912284+00:00
 [02566/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:41:51.012728+00:00
 [02567/3000] modify revertido  /srv/fim-watch/gen_00160.txt ts=2026-09-23T00:41:51.112503+00:00
 [02568/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T00:41:51.212537+00:00
 [02569/3000] create simple     /srv/fim-watch/gen_00518.txt ts=2026-09-23T00:41:51.312228+00:00
 [02570/3000] delete simple     /srv/fim-watch/gen_00249.txt ts=2026-09-23T00:41:51.412416+00:00
 [02571/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-23T00:41:51.512627+00:00
 [02572/3000] modify revertido  /srv/fim-watch/gen_00429.txt ts=2026-09-23T00:41:51.612559+00:00
 [02573/3000] modify simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T00:41:51.712591+00:00
 [02574/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T00:41:51.812181+00:00
 [02575/3000] create simple     /srv/fim-watch/gen_00519.txt ts=2026-09-23T00:41:51.912431+00:00
 [02576/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T00:41:52.012141+00:00
 [02577/3000] modify simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T00:41:52.112545+00:00
 [02578/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:41:52.212218+00:00
 [02579/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:41:52.312184+00:00
 [02580/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:41:52.411836+00:00
 [02581/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:41:52.511805+00:00
 [02582/3000] modify colapsado  /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:41:52.611742+00:00
 [02583/3000] modify simple     /srv/fim-watch/critico/gen_00391.txt ts=2026-09-23T00:41:52.711785+00:00
 [02584/3000] create simple     /srv/fim-watch/gen_00520.txt ts=2026-09-23T00:41:52.811646+00:00
 [02585/3000] create simple     /srv/fim-watch/gen_00521.txt ts=2026-09-23T00:41:52.911843+00:00
 [02586/3000] modify simple     /srv/fim-watch/gen_00520.txt ts=2026-09-23T00:41:53.012228+00:00
 [02587/3000] modify simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T00:41:53.111709+00:00
 [02588/3000] modify simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T00:41:53.211808+00:00
 [02589/3000] create simple     /srv/fim-watch/gen_00522.txt ts=2026-09-23T00:41:53.311663+00:00
 [02590/3000] create simple     /srv/fim-watch/critico/gen_00523.txt ts=2026-09-23T00:41:53.412132+00:00
 [02591/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:41:53.511718+00:00
 [02592/3000] delete simple     /srv/fim-watch/gen_00307.txt ts=2026-09-23T00:41:53.611645+00:00
 [02593/3000] create simple     /srv/fim-watch/critico/gen_00524.txt ts=2026-09-23T00:41:53.711766+00:00
 [02594/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T00:41:53.811727+00:00
 [02595/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T00:41:53.911834+00:00
 [02596/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T00:41:54.011828+00:00
 [02597/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T00:41:54.111742+00:00
 [02598/3000] modify colapsado  /srv/fim-watch/gen_00467.txt ts=2026-09-23T00:41:54.211740+00:00
 [02599/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:41:54.312068+00:00
 [02600/3000] modify simple     /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:41:54.412479+00:00
 [02601/3000] create simple     /srv/fim-watch/gen_00525.txt ts=2026-09-23T00:41:54.512108+00:00
 [02602/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:41:54.612369+00:00
 [02603/3000] modify simple     /srv/fim-watch/critico/gen_00304.txt ts=2026-09-23T00:41:54.712742+00:00
 [02604/3000] delete simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T00:41:54.812099+00:00
 [02605/3000] delete simple     /srv/fim-watch/gen_00289.txt ts=2026-09-23T00:41:54.912433+00:00
 [02606/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T00:41:55.012420+00:00
 [02607/3000] create simple     /srv/fim-watch/gen_00526.txt ts=2026-09-23T00:41:55.112420+00:00
 [02608/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T00:41:55.212358+00:00
 [02609/3000] create simple     /srv/fim-watch/critico/gen_00527.txt ts=2026-09-23T00:41:55.312040+00:00
 [02610/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:41:55.412183+00:00
 [02611/3000] modify revertido  /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:41:55.512301+00:00
 [02612/3000] create simple     /srv/fim-watch/gen_00528.txt ts=2026-09-23T00:41:55.612473+00:00
 [02613/3000] modify simple     /srv/fim-watch/gen_00514.txt ts=2026-09-23T00:41:55.712497+00:00
 [02614/3000] modify simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T00:41:55.812335+00:00
 [02615/3000] modify simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T00:41:55.912338+00:00
 [02616/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:41:56.012186+00:00
 [02617/3000] modify simple     /srv/fim-watch/critico/gen_00353.txt ts=2026-09-23T00:41:56.112256+00:00
 [02618/3000] modify simple     /srv/fim-watch/gen_00284.txt ts=2026-09-23T00:41:56.212365+00:00
 [02619/3000] modify simple     /srv/fim-watch/gen_00241.txt ts=2026-09-23T00:41:56.312225+00:00
 [02620/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-23T00:41:56.412513+00:00
 [02621/3000] modify revertido  /srv/fim-watch/gen_00405.txt ts=2026-09-23T00:41:56.512538+00:00
 [02622/3000] modify simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T00:41:56.612545+00:00
 [02623/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:41:56.712565+00:00
 [02624/3000] create simple     /srv/fim-watch/gen_00529.txt ts=2026-09-23T00:41:56.812345+00:00
 [02625/3000] modify simple     /srv/fim-watch/gen_00426.txt ts=2026-09-23T00:41:56.912492+00:00
 [02626/3000] create simple     /srv/fim-watch/critico/gen_00530.txt ts=2026-09-23T00:41:57.011947+00:00
 [02627/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T00:41:57.112572+00:00
 [02628/3000] create simple     /srv/fim-watch/gen_00531.txt ts=2026-09-23T00:41:57.212435+00:00
 [02629/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-23T00:41:57.312604+00:00
 [02630/3000] modify revertido  /srv/fim-watch/gen_00500.txt ts=2026-09-23T00:41:57.412433+00:00
 [02631/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T00:41:57.512245+00:00
 [02632/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T00:41:57.612233+00:00
 [02633/3000] delete simple     /srv/fim-watch/gen_00323.txt ts=2026-09-23T00:41:57.712242+00:00
 [02634/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:41:57.812553+00:00
 [02635/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:41:57.912208+00:00
 [02636/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:41:58.012398+00:00
 [02637/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:41:58.112330+00:00
 [02638/3000] modify colapsado  /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:41:58.212169+00:00
 [02639/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-23T00:41:58.312215+00:00
 [02640/3000] create simple     /srv/fim-watch/critico/gen_00532.txt ts=2026-09-23T00:41:58.412491+00:00
 [02641/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:41:58.512344+00:00
 [02642/3000] create simple     /srv/fim-watch/gen_00533.txt ts=2026-09-23T00:41:58.612110+00:00
 [02643/3000] modify simple     /srv/fim-watch/gen_00513.txt ts=2026-09-23T00:41:58.712344+00:00
 [02644/3000] delete simple     /srv/fim-watch/gen_00206.txt ts=2026-09-23T00:41:58.812297+00:00
 [02645/3000] modify simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T00:41:58.912278+00:00
 [02646/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T00:41:59.011903+00:00
 [02647/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:41:59.112455+00:00
 [02648/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T00:41:59.212579+00:00
 [02649/3000] create simple     /srv/fim-watch/gen_00534.txt ts=2026-09-23T00:41:59.312011+00:00
 [02650/3000] modify simple     /srv/fim-watch/gen_00064.txt ts=2026-09-23T00:41:59.411740+00:00
 [02651/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T00:41:59.511722+00:00
 [02652/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T00:41:59.611732+00:00
 [02653/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T00:41:59.712061+00:00
 [02654/3000] modify colapsado  /srv/fim-watch/gen_00424.txt ts=2026-09-23T00:41:59.811754+00:00
