[2026-09-22T19:48:11.860020981Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-22T19:48:11.870286257Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:48:12.759043303Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:48:12.768562321Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:48:13.419910671Z] valkey stopped; valkey_6380=0
[2026-09-22T19:48:13.426691711Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:48:13.817906+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02295/3000] create simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-22T19:52:03.223599+00:00
 [02296/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-22T19:52:03.325646+00:00
 [02297/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-22T19:52:03.423782+00:00
 [02298/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-22T19:52:03.523502+00:00
 [02299/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-22T19:52:03.623504+00:00
 [02300/3000] create efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-22T19:52:03.724594+00:00
 [02301/3000] delete efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-22T19:52:03.823585+00:00
 [02302/3000] create simple     /srv/fim-watch/critico/gen_00463.txt ts=2026-09-22T19:52:03.923056+00:00
 [02303/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-22T19:52:04.024007+00:00
 [02304/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:52:04.125695+00:00
 [02305/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-22T19:52:04.224027+00:00
 [02306/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:52:04.323445+00:00
 [02307/3000] delete simple     /srv/fim-watch/gen_00334.txt ts=2026-09-22T19:52:04.423806+00:00
 [02308/3000] modify simple     /srv/fim-watch/gen_00453.txt ts=2026-09-22T19:52:04.525143+00:00
 [02309/3000] modify simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-22T19:52:04.623506+00:00
 [02310/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:52:04.724044+00:00
 [02311/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-22T19:52:04.823504+00:00
 [02312/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-22T19:52:04.925070+00:00
 [02313/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:05.024008+00:00
 [02314/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-22T19:52:05.123730+00:00
 [02315/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-22T19:52:05.223754+00:00
 [02316/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:52:05.325168+00:00
 [02317/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-22T19:52:05.423909+00:00
 [02318/3000] create simple     /srv/fim-watch/gen_00464.txt ts=2026-09-22T19:52:05.523417+00:00
 [02319/3000] create simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-22T19:52:05.623653+00:00
 [02320/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:52:05.725608+00:00
 [02321/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-22T19:52:05.823834+00:00
 [02322/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-22T19:52:05.923725+00:00
 [02323/3000] create simple     /srv/fim-watch/gen_00466.txt ts=2026-09-22T19:52:06.023630+00:00
 [02324/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:52:06.124113+00:00
 [02325/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:52:06.224701+00:00
 [02326/3000] delete simple     /srv/fim-watch/gen_00306.txt ts=2026-09-22T19:52:06.323798+00:00
 [02327/3000] create simple     /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:52:06.423207+00:00
 [02328/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-22T19:52:06.523502+00:00
 [02329/3000] create simple     /srv/fim-watch/gen_00468.txt ts=2026-09-22T19:52:06.625127+00:00
 [02330/3000] create simple     /srv/fim-watch/gen_00469.txt ts=2026-09-22T19:52:06.723830+00:00
 [02331/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:52:06.823543+00:00
 [02332/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-22T19:52:06.923497+00:00
 [02333/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-22T19:52:07.025494+00:00
 [02334/3000] delete simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-22T19:52:07.123435+00:00
 [02335/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:52:07.223104+00:00
 [02336/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:52:07.323103+00:00
 [02337/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-22T19:52:07.425243+00:00
 [02338/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:52:07.523482+00:00
 [02339/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:52:07.623146+00:00
 [02340/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:52:07.723233+00:00
 [02341/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:52:07.825659+00:00
 [02342/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:52:07.923108+00:00
 [02343/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:52:08.023115+00:00
 [02344/3000] delete simple     /srv/fim-watch/gen_00427.txt ts=2026-09-22T19:52:08.123049+00:00
 [02345/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:52:08.225457+00:00
 [02346/3000] create simple     /srv/fim-watch/gen_00470.txt ts=2026-09-22T19:52:08.323251+00:00
 [02347/3000] delete simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:52:08.423093+00:00
 [02348/3000] create efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-22T19:52:08.523219+00:00
 [02349/3000] delete efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-22T19:52:08.624791+00:00
 [02350/3000] modify simple     /srv/fim-watch/gen_00393.txt ts=2026-09-22T19:52:08.723336+00:00
 [02351/3000] create simple     /srv/fim-watch/gen_00472.txt ts=2026-09-22T19:52:08.823234+00:00
 [02352/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:52:08.923248+00:00
 [02353/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-22T19:52:09.025745+00:00
 [02354/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-22T19:52:09.124197+00:00
 [02355/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:52:09.223552+00:00
 [02356/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:52:09.323957+00:00
 [02357/3000] create simple     /srv/fim-watch/gen_00473.txt ts=2026-09-22T19:52:09.423949+00:00
 [02358/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:09.525394+00:00
 [02359/3000] create simple     /srv/fim-watch/gen_00474.txt ts=2026-09-22T19:52:09.623443+00:00
 [02360/3000] delete simple     /srv/fim-watch/gen_00393.txt ts=2026-09-22T19:52:09.723371+00:00
 [02361/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-22T19:52:09.823499+00:00
 [02362/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-22T19:52:09.925178+00:00
 [02363/3000] create simple     /srv/fim-watch/gen_00475.txt ts=2026-09-22T19:52:10.023403+00:00
 [02364/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:52:10.123830+00:00
 [02365/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-22T19:52:10.223548+00:00
 [02366/3000] create simple     /srv/fim-watch/critico/gen_00476.txt ts=2026-09-22T19:52:10.324819+00:00
 [02367/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-22T19:52:10.423559+00:00
 [02368/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-22T19:52:10.524042+00:00
 [02369/3000] create simple     /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:52:10.623812+00:00
 [02370/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-22T19:52:10.725230+00:00
 [02371/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-22T19:52:10.823542+00:00
 [02372/3000] delete simple     /srv/fim-watch/gen_00314.txt ts=2026-09-22T19:52:10.923583+00:00
 [02373/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:52:11.023715+00:00
 [02374/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:52:11.125280+00:00
 [02375/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:52:11.223619+00:00
 [02376/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:52:11.323257+00:00
 [02377/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:52:11.423383+00:00
 [02378/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:52:11.525066+00:00
 [02379/3000] delete simple     /srv/fim-watch/gen_00349.txt ts=2026-09-22T19:52:11.623257+00:00
 [02380/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:11.723528+00:00
 [02381/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:11.823539+00:00
 [02382/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:11.925001+00:00
 [02383/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:12.023433+00:00
 [02384/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:52:12.123463+00:00
 [02385/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-22T19:52:12.224044+00:00
 [02386/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-22T19:52:12.325481+00:00
 [02387/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-22T19:52:12.423906+00:00
 [02388/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-22T19:52:12.524053+00:00
 [02389/3000] create simple     /srv/fim-watch/gen_00478.txt ts=2026-09-22T19:52:12.623905+00:00
 [02390/3000] delete simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-22T19:52:12.723603+00:00
 [02391/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:52:12.825839+00:00
 [02392/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-22T19:52:12.923310+00:00
 [02393/3000] delete simple     /srv/fim-watch/gen_00238.txt ts=2026-09-22T19:52:13.023178+00:00
 [02394/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-22T19:52:13.123552+00:00
 [02395/3000] create simple     /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:52:13.224752+00:00
 [02396/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-22T19:52:13.324027+00:00
 [02397/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-22T19:52:13.423581+00:00
 [02398/3000] create simple     /srv/fim-watch/gen_00480.txt ts=2026-09-22T19:52:13.523465+00:00
 [02399/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:52:13.625419+00:00
 [02400/3000] create simple     /srv/fim-watch/gen_00481.txt ts=2026-09-22T19:52:13.723399+00:00
 [02401/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:52:13.823558+00:00
 [02402/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:52:13.923338+00:00
 [02403/3000] create simple     /srv/fim-watch/critico/gen_00482.txt ts=2026-09-22T19:52:14.026406+00:00
 [02404/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:52:14.123394+00:00
 [02405/3000] create simple     /srv/fim-watch/gen_00483.txt ts=2026-09-22T19:52:14.223144+00:00
 [02406/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:52:14.323320+00:00
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:52:14.424413+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-22T19:52:14.523613+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-22T19:52:14.623182+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:52:14.723138+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-22T19:52:14.824824+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-22T19:52:14.923130+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-22T19:52:15.023124+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-22T19:52:15.123058+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-22T19:52:15.224329+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-22T19:52:15.323670+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-22T19:52:15.423191+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-22T19:52:15.523251+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-22T19:52:15.625290+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:52:15.723725+00:00
 [02421/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:52:15.823359+00:00
 [02422/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-22T19:52:15.923552+00:00
 [02423/3000] create simple     /srv/fim-watch/gen_00487.txt ts=2026-09-22T19:52:16.023628+00:00
 [02424/3000] create simple     /srv/fim-watch/critico/gen_00488.txt ts=2026-09-22T19:52:16.125100+00:00
 [02425/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-22T19:52:16.224023+00:00
 [02426/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:52:16.323474+00:00
 [02427/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:52:16.423529+00:00
 [02428/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:52:16.525733+00:00
 [02429/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:52:16.623251+00:00
 [02430/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:52:16.723294+00:00
 [02431/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:52:16.823373+00:00
 [02432/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-22T19:52:16.925219+00:00
 [02433/3000] create simple     /srv/fim-watch/gen_00489.txt ts=2026-09-22T19:52:17.023297+00:00
 [02434/3000] modify simple     /srv/fim-watch/gen_00485.txt ts=2026-09-22T19:52:17.123461+00:00
 [02435/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-22T19:52:17.223986+00:00
 [02436/3000] create simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-22T19:52:17.324836+00:00
 [02437/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:52:17.423461+00:00
 [02438/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:52:17.523430+00:00
 [02439/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:52:17.623606+00:00
 [02440/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:52:17.725274+00:00
 [02441/3000] create simple     /srv/fim-watch/gen_00491.txt ts=2026-09-22T19:52:17.823248+00:00
 [02442/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:52:17.923366+00:00
 [02443/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:52:18.023442+00:00
 [02444/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:52:18.124996+00:00
 [02445/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:52:18.223443+00:00
 [02446/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:52:18.323585+00:00
 [02447/3000] delete simple     /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:52:18.423409+00:00
 [02448/3000] create simple     /srv/fim-watch/gen_00492.txt ts=2026-09-22T19:52:18.525304+00:00
 [02449/3000] delete simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:52:18.623230+00:00
 [02450/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-22T19:52:18.723728+00:00
 [02451/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:52:18.823607+00:00
 [02452/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:52:18.925232+00:00
 [02453/3000] create simple     /srv/fim-watch/gen_00493.txt ts=2026-09-22T19:52:19.023431+00:00
 [02454/3000] delete simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-22T19:52:19.123353+00:00
 [02455/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:52:19.223536+00:00
 [02456/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:52:19.323560+00:00
 [02457/3000] create simple     /srv/fim-watch/gen_00494.txt ts=2026-09-22T19:52:19.425393+00:00
 [02458/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:52:19.523832+00:00
 [02459/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:52:19.623507+00:00
 [02460/3000] delete simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-22T19:52:19.723599+00:00
 [02461/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-22T19:52:19.825351+00:00
 [02462/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-22T19:52:19.923956+00:00
 [02463/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-22T19:52:20.023770+00:00
 [02464/3000] modify simple     /srv/fim-watch/gen_00416.txt ts=2026-09-22T19:52:20.123962+00:00
 [02465/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:52:20.225208+00:00
 [02466/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:52:20.323696+00:00
 [02467/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:52:20.424057+00:00
 [02468/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-22T19:52:20.523827+00:00
 [02469/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:52:20.625429+00:00
 [02470/3000] modify simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-22T19:52:20.723582+00:00
 [02471/3000] create simple     /srv/fim-watch/gen_00495.txt ts=2026-09-22T19:52:20.823651+00:00
 [02472/3000] create efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-22T19:52:20.923277+00:00
 [02473/3000] delete efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-22T19:52:21.025100+00:00
 [02474/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:52:21.123525+00:00
 [02475/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:52:21.223150+00:00
 [02476/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-22T19:52:21.323354+00:00
 [02477/3000] create simple     /srv/fim-watch/gen_00497.txt ts=2026-09-22T19:52:21.425095+00:00
 [02478/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:52:21.523132+00:00
 [02479/3000] delete simple     /srv/fim-watch/gen_00375.txt ts=2026-09-22T19:52:21.623184+00:00
 [02480/3000] create simple     /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:52:21.723118+00:00
 [02481/3000] modify simple     /srv/fim-watch/gen_00468.txt ts=2026-09-22T19:52:21.826339+00:00
 [02482/3000] create simple     /srv/fim-watch/gen_00499.txt ts=2026-09-22T19:52:21.923480+00:00
 [02483/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-22T19:52:22.023155+00:00
 [02484/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-22T19:52:22.123103+00:00
 [02485/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-22T19:52:22.226766+00:00
 [02486/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-22T19:52:22.324233+00:00
 [02487/3000] modify simple     /srv/fim-watch/gen_00478.txt ts=2026-09-22T19:52:22.423393+00:00
 [02488/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-22T19:52:22.523260+00:00
 [02489/3000] create simple     /srv/fim-watch/gen_00500.txt ts=2026-09-22T19:52:22.623039+00:00
 [02490/3000] create simple     /srv/fim-watch/gen_00501.txt ts=2026-09-22T19:52:22.724698+00:00
 [02491/3000] create simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-22T19:52:22.823413+00:00
 [02492/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-22T19:52:22.923093+00:00
 [02493/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-22T19:52:23.023749+00:00
 [02494/3000] modify simple     /srv/fim-watch/gen_00474.txt ts=2026-09-22T19:52:23.125723+00:00
 [02495/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-22T19:52:23.223707+00:00
 [02496/3000] modify simple     /srv/fim-watch/gen_00329.txt ts=2026-09-22T19:52:23.323554+00:00
 [02497/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:52:23.423575+00:00
 [02498/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:52:23.525315+00:00
 [02499/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:52:23.623616+00:00
 [02500/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:52:23.723584+00:00
 [02501/3000] create simple     /srv/fim-watch/gen_00503.txt ts=2026-09-22T19:52:23.823680+00:00
 [02502/3000] modify simple     /srv/fim-watch/gen_00459.txt ts=2026-09-22T19:52:23.925158+00:00
 [02503/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-22T19:52:24.023382+00:00
 [02504/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:52:24.123325+00:00
 [02505/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-22T19:52:24.223423+00:00
 [02506/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:52:24.325307+00:00
 [02507/3000] modify simple     /srv/fim-watch/gen_00460.txt ts=2026-09-22T19:52:24.423583+00:00
 [02508/3000] modify simple     /srv/fim-watch/gen_00387.txt ts=2026-09-22T19:52:24.523757+00:00
 [02509/3000] create simple     /srv/fim-watch/gen_00504.txt ts=2026-09-22T19:52:24.623785+00:00
 [02510/3000] modify simple     /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:52:24.725715+00:00
 [02511/3000] create simple     /srv/fim-watch/gen_00505.txt ts=2026-09-22T19:52:24.823273+00:00
 [02512/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-22T19:52:24.923749+00:00
 [02513/3000] delete simple     /srv/fim-watch/gen_00317.txt ts=2026-09-22T19:52:25.023455+00:00
 [02514/3000] delete simple     /srv/fim-watch/gen_00368.txt ts=2026-09-22T19:52:25.124216+00:00
 [02515/3000] create efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-22T19:52:25.223937+00:00
 [02516/3000] delete efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-22T19:52:25.323785+00:00
 [02517/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-22T19:52:25.423394+00:00
 [02518/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-22T19:52:25.525487+00:00
 [02519/3000] create simple     /srv/fim-watch/gen_00507.txt ts=2026-09-22T19:52:25.624820+00:00
 [02520/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-22T19:52:25.723822+00:00
 [02521/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:52:25.823792+00:00
 [02522/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:52:25.923212+00:00
 [02523/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:52:26.025713+00:00
 [02524/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-22T19:52:26.123381+00:00
 [02525/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-22T19:52:26.223773+00:00
 [02526/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-22T19:52:26.323618+00:00
 [02527/3000] modify simple     /srv/fim-watch/gen_00487.txt ts=2026-09-22T19:52:26.425346+00:00
 [02528/3000] modify simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-22T19:52:26.524014+00:00
 [02529/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:52:26.624074+00:00
 [02530/3000] modify simple     /srv/fim-watch/gen_00503.txt ts=2026-09-22T19:52:26.723347+00:00
 [02531/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:52:26.825160+00:00
 [02532/3000] create simple     /srv/fim-watch/gen_00508.txt ts=2026-09-22T19:52:26.923431+00:00
 [02533/3000] modify simple     /srv/fim-watch/gen_00489.txt ts=2026-09-22T19:52:27.023985+00:00
 [02534/3000] modify simple     /srv/fim-watch/gen_00504.txt ts=2026-09-22T19:52:27.123733+00:00
 [02535/3000] create simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-22T19:52:27.225295+00:00
 [02536/3000] create simple     /srv/fim-watch/gen_00510.txt ts=2026-09-22T19:52:27.323647+00:00
 [02537/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:52:27.424020+00:00
 [02538/3000] create efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-22T19:52:27.523828+00:00
 [02539/3000] delete efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-22T19:52:27.625084+00:00
 [02540/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:52:27.723577+00:00
 [02541/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:52:27.823790+00:00
