[2026-09-22T19:27:52.560477568Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-22T19:27:52.571646911Z] candidate=9c523f4e8c5dbeaac586f35c7a1e40b96afbc542 tree=65c96923133aaedd535ed114f0e38a0b70f0e622 tag=v1.0-tesis
[2026-09-22T19:27:53.132211860Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-22T19:27:53.141246282Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-22T19:27:53.712754320Z] valkey stopped; valkey_6380=0
[2026-09-22T19:27:53.719187797Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-22T19:27:54.132893+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02302/3000] create simple     /srv/fim-watch/critico/gen_00463.txt ts=2026-09-22T19:31:44.239609+00:00
 [02303/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-22T19:31:44.338871+00:00
 [02304/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-22T19:31:44.438926+00:00
 [02305/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-22T19:31:44.539181+00:00
 [02306/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:31:44.639570+00:00
 [02307/3000] delete simple     /srv/fim-watch/gen_00334.txt ts=2026-09-22T19:31:44.738950+00:00
 [02308/3000] modify simple     /srv/fim-watch/gen_00453.txt ts=2026-09-22T19:31:44.839153+00:00
 [02309/3000] modify simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-22T19:31:44.939361+00:00
 [02310/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:31:45.039172+00:00
 [02311/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-22T19:31:45.139376+00:00
 [02312/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-22T19:31:45.239136+00:00
 [02313/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:45.339089+00:00
 [02314/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-22T19:31:45.439178+00:00
 [02315/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-22T19:31:45.539397+00:00
 [02316/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:31:45.639168+00:00
 [02317/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-22T19:31:45.739163+00:00
 [02318/3000] create simple     /srv/fim-watch/gen_00464.txt ts=2026-09-22T19:31:45.839149+00:00
 [02319/3000] create simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-22T19:31:45.939425+00:00
 [02320/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-22T19:31:46.039170+00:00
 [02321/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-22T19:31:46.139166+00:00
 [02322/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-22T19:31:46.239429+00:00
 [02323/3000] create simple     /srv/fim-watch/gen_00466.txt ts=2026-09-22T19:31:46.339062+00:00
 [02324/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:31:46.439578+00:00
 [02325/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:31:46.539183+00:00
 [02326/3000] delete simple     /srv/fim-watch/gen_00306.txt ts=2026-09-22T19:31:46.639394+00:00
 [02327/3000] create simple     /srv/fim-watch/gen_00467.txt ts=2026-09-22T19:31:46.739352+00:00
 [02328/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-22T19:31:46.838697+00:00
 [02329/3000] create simple     /srv/fim-watch/gen_00468.txt ts=2026-09-22T19:31:46.938661+00:00
 [02330/3000] create simple     /srv/fim-watch/gen_00469.txt ts=2026-09-22T19:31:47.038753+00:00
 [02331/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-22T19:31:47.138760+00:00
 [02332/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-22T19:31:47.238823+00:00
 [02333/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-22T19:31:47.338840+00:00
 [02334/3000] delete simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-22T19:31:47.438822+00:00
 [02335/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:31:47.538827+00:00
 [02336/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:31:47.638797+00:00
 [02337/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-22T19:31:47.738693+00:00
 [02338/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:31:47.838717+00:00
 [02339/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:31:47.938876+00:00
 [02340/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:31:48.039615+00:00
 [02341/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:31:48.139004+00:00
 [02342/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:31:48.239403+00:00
 [02343/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-22T19:31:48.339458+00:00
 [02344/3000] delete simple     /srv/fim-watch/gen_00427.txt ts=2026-09-22T19:31:48.439008+00:00
 [02345/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:31:48.539092+00:00
 [02346/3000] create simple     /srv/fim-watch/gen_00470.txt ts=2026-09-22T19:31:48.639105+00:00
 [02347/3000] delete simple     /srv/fim-watch/gen_00175.txt ts=2026-09-22T19:31:48.739038+00:00
 [02348/3000] create efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-22T19:31:48.838964+00:00
 [02349/3000] delete efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-22T19:31:48.939164+00:00
 [02350/3000] modify simple     /srv/fim-watch/gen_00393.txt ts=2026-09-22T19:31:49.039577+00:00
 [02351/3000] create simple     /srv/fim-watch/gen_00472.txt ts=2026-09-22T19:31:49.139070+00:00
 [02352/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:31:49.239195+00:00
 [02353/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-22T19:31:49.339213+00:00
 [02354/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-22T19:31:49.439169+00:00
 [02355/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:31:49.538962+00:00
 [02356/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-22T19:31:49.639210+00:00
 [02357/3000] create simple     /srv/fim-watch/gen_00473.txt ts=2026-09-22T19:31:49.739043+00:00
 [02358/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:49.839367+00:00
 [02359/3000] create simple     /srv/fim-watch/gen_00474.txt ts=2026-09-22T19:31:49.939453+00:00
 [02360/3000] delete simple     /srv/fim-watch/gen_00393.txt ts=2026-09-22T19:31:50.039034+00:00
 [02361/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-22T19:31:50.139155+00:00
 [02362/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-22T19:31:50.239421+00:00
 [02363/3000] create simple     /srv/fim-watch/gen_00475.txt ts=2026-09-22T19:31:50.339070+00:00
 [02364/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:31:50.439663+00:00
 [02365/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-22T19:31:50.539091+00:00
 [02366/3000] create simple     /srv/fim-watch/critico/gen_00476.txt ts=2026-09-22T19:31:50.639031+00:00
 [02367/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-22T19:31:50.739156+00:00
 [02368/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-22T19:31:50.839180+00:00
 [02369/3000] create simple     /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:31:50.939065+00:00
 [02370/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-22T19:31:51.039369+00:00
 [02371/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-22T19:31:51.139175+00:00
 [02372/3000] delete simple     /srv/fim-watch/gen_00314.txt ts=2026-09-22T19:31:51.239029+00:00
 [02373/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:31:51.339152+00:00
 [02374/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:31:51.439418+00:00
 [02375/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:31:51.539153+00:00
 [02376/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:31:51.639148+00:00
 [02377/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-22T19:31:51.739142+00:00
 [02378/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:31:51.839124+00:00
 [02379/3000] delete simple     /srv/fim-watch/gen_00349.txt ts=2026-09-22T19:31:51.940411+00:00
 [02380/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:52.039315+00:00
 [02381/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:52.139407+00:00
 [02382/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:52.239177+00:00
 [02383/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:52.340782+00:00
 [02384/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-22T19:31:52.439426+00:00
 [02385/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-22T19:31:52.539140+00:00
 [02386/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-22T19:31:52.639120+00:00
 [02387/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-22T19:31:52.739116+00:00
 [02388/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-22T19:31:52.839154+00:00
 [02389/3000] create simple     /srv/fim-watch/gen_00478.txt ts=2026-09-22T19:31:52.938871+00:00
 [02390/3000] delete simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-22T19:31:53.038650+00:00
 [02391/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:31:53.138817+00:00
 [02392/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-22T19:31:53.239070+00:00
 [02393/3000] delete simple     /srv/fim-watch/gen_00238.txt ts=2026-09-22T19:31:53.338659+00:00
 [02394/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-22T19:31:53.438834+00:00
 [02395/3000] create simple     /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:31:53.538642+00:00
 [02396/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-22T19:31:53.638790+00:00
 [02397/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-22T19:31:53.738958+00:00
 [02398/3000] create simple     /srv/fim-watch/gen_00480.txt ts=2026-09-22T19:31:53.838754+00:00
 [02399/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-22T19:31:53.938731+00:00
 [02400/3000] create simple     /srv/fim-watch/gen_00481.txt ts=2026-09-22T19:31:54.038651+00:00
 [02401/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-22T19:31:54.139604+00:00
 [02402/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-22T19:31:54.239576+00:00
 [02403/3000] create simple     /srv/fim-watch/critico/gen_00482.txt ts=2026-09-22T19:31:54.338979+00:00
 [02404/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-22T19:31:54.438835+00:00
 [02405/3000] create simple     /srv/fim-watch/gen_00483.txt ts=2026-09-22T19:31:54.538998+00:00
 [02406/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:31:54.639322+00:00
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:31:54.739727+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-22T19:31:54.839433+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-22T19:31:54.939637+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-22T19:31:55.039162+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-22T19:31:55.139234+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-22T19:31:55.239429+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-22T19:31:55.339148+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-22T19:31:55.439246+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-22T19:31:55.539042+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-22T19:31:55.639148+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-22T19:31:55.739048+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-22T19:31:55.839317+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-22T19:31:55.939175+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:31:56.039143+00:00
 [02421/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-22T19:31:56.139400+00:00
 [02422/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-22T19:31:56.239467+00:00
 [02423/3000] create simple     /srv/fim-watch/gen_00487.txt ts=2026-09-22T19:31:56.339258+00:00
 [02424/3000] create simple     /srv/fim-watch/critico/gen_00488.txt ts=2026-09-22T19:31:56.439066+00:00
 [02425/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-22T19:31:56.539193+00:00
 [02426/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-22T19:31:56.639160+00:00
 [02427/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:31:56.739240+00:00
 [02428/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:31:56.839149+00:00
 [02429/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:31:56.939134+00:00
 [02430/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:31:57.039406+00:00
 [02431/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-22T19:31:57.139098+00:00
 [02432/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-22T19:31:57.239172+00:00
 [02433/3000] create simple     /srv/fim-watch/gen_00489.txt ts=2026-09-22T19:31:57.339328+00:00
 [02434/3000] modify simple     /srv/fim-watch/gen_00485.txt ts=2026-09-22T19:31:57.439174+00:00
 [02435/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-22T19:31:57.539171+00:00
 [02436/3000] create simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-22T19:31:57.639248+00:00
 [02437/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-22T19:31:57.739234+00:00
 [02438/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:31:57.839187+00:00
 [02439/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:31:57.939189+00:00
 [02440/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:31:58.039043+00:00
 [02441/3000] create simple     /srv/fim-watch/gen_00491.txt ts=2026-09-22T19:31:58.139030+00:00
 [02442/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-22T19:31:58.239358+00:00
 [02443/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:31:58.339121+00:00
 [02444/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:31:58.438988+00:00
 [02445/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-22T19:31:58.539193+00:00
 [02446/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-22T19:31:58.639200+00:00
 [02447/3000] delete simple     /srv/fim-watch/gen_00157.txt ts=2026-09-22T19:31:58.738811+00:00
 [02448/3000] create simple     /srv/fim-watch/gen_00492.txt ts=2026-09-22T19:31:58.839073+00:00
 [02449/3000] delete simple     /srv/fim-watch/gen_00282.txt ts=2026-09-22T19:31:58.939202+00:00
 [02450/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-22T19:31:59.039339+00:00
 [02451/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:31:59.139232+00:00
 [02452/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:31:59.239121+00:00
 [02453/3000] create simple     /srv/fim-watch/gen_00493.txt ts=2026-09-22T19:31:59.338722+00:00
 [02454/3000] delete simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-22T19:31:59.438675+00:00
 [02455/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:31:59.538704+00:00
 [02456/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-22T19:31:59.638725+00:00
 [02457/3000] create simple     /srv/fim-watch/gen_00494.txt ts=2026-09-22T19:31:59.738711+00:00
 [02458/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:31:59.838805+00:00
 [02459/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:31:59.938757+00:00
 [02460/3000] delete simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-22T19:32:00.038714+00:00
 [02461/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-22T19:32:00.138775+00:00
 [02462/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-22T19:32:00.239380+00:00
 [02463/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-22T19:32:00.339572+00:00
 [02464/3000] modify simple     /srv/fim-watch/gen_00416.txt ts=2026-09-22T19:32:00.439450+00:00
 [02465/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:32:00.539591+00:00
 [02466/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-22T19:32:00.639382+00:00
 [02467/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-22T19:32:00.739391+00:00
 [02468/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-22T19:32:00.839385+00:00
 [02469/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:32:00.939373+00:00
 [02470/3000] modify simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-22T19:32:01.039403+00:00
 [02471/3000] create simple     /srv/fim-watch/gen_00495.txt ts=2026-09-22T19:32:01.139429+00:00
 [02472/3000] create efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-22T19:32:01.239453+00:00
 [02473/3000] delete efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-22T19:32:01.339226+00:00
 [02474/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-22T19:32:01.439722+00:00
 [02475/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-22T19:32:01.539382+00:00
 [02476/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-22T19:32:01.639148+00:00
 [02477/3000] create simple     /srv/fim-watch/gen_00497.txt ts=2026-09-22T19:32:01.739272+00:00
 [02478/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-22T19:32:01.839362+00:00
 [02479/3000] delete simple     /srv/fim-watch/gen_00375.txt ts=2026-09-22T19:32:01.938824+00:00
 [02480/3000] create simple     /srv/fim-watch/gen_00498.txt ts=2026-09-22T19:32:02.039128+00:00
 [02481/3000] modify simple     /srv/fim-watch/gen_00468.txt ts=2026-09-22T19:32:02.139433+00:00
 [02482/3000] create simple     /srv/fim-watch/gen_00499.txt ts=2026-09-22T19:32:02.239421+00:00
 [02483/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-22T19:32:02.339362+00:00
 [02484/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-22T19:32:02.439416+00:00
 [02485/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-22T19:32:02.539688+00:00
 [02486/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-22T19:32:02.639400+00:00
 [02487/3000] modify simple     /srv/fim-watch/gen_00478.txt ts=2026-09-22T19:32:02.739378+00:00
 [02488/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-22T19:32:02.839166+00:00
 [02489/3000] create simple     /srv/fim-watch/gen_00500.txt ts=2026-09-22T19:32:02.939519+00:00
 [02490/3000] create simple     /srv/fim-watch/gen_00501.txt ts=2026-09-22T19:32:03.038991+00:00
 [02491/3000] create simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-22T19:32:03.139045+00:00
 [02492/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-22T19:32:03.239521+00:00
 [02493/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-22T19:32:03.339452+00:00
 [02494/3000] modify simple     /srv/fim-watch/gen_00474.txt ts=2026-09-22T19:32:03.439571+00:00
 [02495/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-22T19:32:03.539596+00:00
 [02496/3000] modify simple     /srv/fim-watch/gen_00329.txt ts=2026-09-22T19:32:03.639633+00:00
 [02497/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-22T19:32:03.739178+00:00
 [02498/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:32:03.839193+00:00
 [02499/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:32:03.939580+00:00
 [02500/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-22T19:32:04.039618+00:00
 [02501/3000] create simple     /srv/fim-watch/gen_00503.txt ts=2026-09-22T19:32:04.139415+00:00
 [02502/3000] modify simple     /srv/fim-watch/gen_00459.txt ts=2026-09-22T19:32:04.239381+00:00
 [02503/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-22T19:32:04.339533+00:00
 [02504/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-22T19:32:04.439475+00:00
 [02505/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-22T19:32:04.538943+00:00
 [02506/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-22T19:32:04.638992+00:00
 [02507/3000] modify simple     /srv/fim-watch/gen_00460.txt ts=2026-09-22T19:32:04.740508+00:00
 [02508/3000] modify simple     /srv/fim-watch/gen_00387.txt ts=2026-09-22T19:32:04.838921+00:00
 [02509/3000] create simple     /srv/fim-watch/gen_00504.txt ts=2026-09-22T19:32:04.939042+00:00
 [02510/3000] modify simple     /srv/fim-watch/gen_00434.txt ts=2026-09-22T19:32:05.038835+00:00
 [02511/3000] create simple     /srv/fim-watch/gen_00505.txt ts=2026-09-22T19:32:05.140612+00:00
 [02512/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-22T19:32:05.238796+00:00
 [02513/3000] delete simple     /srv/fim-watch/gen_00317.txt ts=2026-09-22T19:32:05.338724+00:00
 [02514/3000] delete simple     /srv/fim-watch/gen_00368.txt ts=2026-09-22T19:32:05.438711+00:00
 [02515/3000] create efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-22T19:32:05.540610+00:00
 [02516/3000] delete efimero    /srv/fim-watch/critico/gen_00506.txt ts=2026-09-22T19:32:05.638824+00:00
 [02517/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-22T19:32:05.739053+00:00
 [02518/3000] modify revertido  /srv/fim-watch/critico/gen_00444.txt ts=2026-09-22T19:32:05.838693+00:00
 [02519/3000] create simple     /srv/fim-watch/gen_00507.txt ts=2026-09-22T19:32:05.940778+00:00
 [02520/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-22T19:32:06.038971+00:00
 [02521/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:32:06.138906+00:00
 [02522/3000] modify revertido  /srv/fim-watch/gen_00299.txt ts=2026-09-22T19:32:06.238775+00:00
 [02523/3000] modify simple     /srv/fim-watch/gen_00249.txt ts=2026-09-22T19:32:06.340282+00:00
 [02524/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-22T19:32:06.439161+00:00
 [02525/3000] modify simple     /srv/fim-watch/critico/gen_00272.txt ts=2026-09-22T19:32:06.538805+00:00
 [02526/3000] modify simple     /srv/fim-watch/gen_00188.txt ts=2026-09-22T19:32:06.638942+00:00
 [02527/3000] modify simple     /srv/fim-watch/gen_00487.txt ts=2026-09-22T19:32:06.740747+00:00
 [02528/3000] modify simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-22T19:32:06.838997+00:00
 [02529/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-22T19:32:06.938917+00:00
 [02530/3000] modify simple     /srv/fim-watch/gen_00503.txt ts=2026-09-22T19:32:07.038977+00:00
 [02531/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-22T19:32:07.140794+00:00
 [02532/3000] create simple     /srv/fim-watch/gen_00508.txt ts=2026-09-22T19:32:07.239241+00:00
 [02533/3000] modify simple     /srv/fim-watch/gen_00489.txt ts=2026-09-22T19:32:07.339151+00:00
 [02534/3000] modify simple     /srv/fim-watch/gen_00504.txt ts=2026-09-22T19:32:07.439031+00:00
 [02535/3000] create simple     /srv/fim-watch/critico/gen_00509.txt ts=2026-09-22T19:32:07.539117+00:00
 [02536/3000] create simple     /srv/fim-watch/gen_00510.txt ts=2026-09-22T19:32:07.640535+00:00
 [02537/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-22T19:32:07.739180+00:00
 [02538/3000] create efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-22T19:32:07.839107+00:00
 [02539/3000] delete efimero    /srv/fim-watch/critico/gen_00511.txt ts=2026-09-22T19:32:07.938994+00:00
 [02540/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-22T19:32:08.040817+00:00
 [02541/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-22T19:32:08.138876+00:00
 [02542/3000] delete simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-22T19:32:08.239450+00:00
 [02543/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-22T19:32:08.339155+00:00
 [02544/3000] modify simple     /srv/fim-watch/gen_00417.txt ts=2026-09-22T19:32:08.440668+00:00
 [02545/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-22T19:32:08.539155+00:00
 [02546/3000] delete simple     /srv/fim-watch/gen_00255.txt ts=2026-09-22T19:32:08.639209+00:00
 [02547/3000] modify simple     /srv/fim-watch/gen_00477.txt ts=2026-09-22T19:32:08.739142+00:00
 [02548/3000] create simple     /srv/fim-watch/critico/gen_00512.txt ts=2026-09-22T19:32:08.840444+00:00
