[2026-09-23T00:29:43.624870201Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T00:29:43.637729826Z] candidate=22f393df41fc4cfd5777e8631431924b1b16abb3 tree=17b460412ef30099bc67a5f0e399dcc138852293 tag=v1.0-tesis
[2026-09-23T00:29:44.195635097Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T00:29:44.203030199Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T00:29:44.883335123Z] valkey stopped; valkey_6380=0
[2026-09-23T00:29:44.889925421Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T00:29:45.344523+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02257/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:33:30.950190+00:00
 [02258/3000] create simple     /srv/fim-watch/gen_00448.txt ts=2026-09-23T00:33:31.049821+00:00
 [02259/3000] create simple     /srv/fim-watch/gen_00449.txt ts=2026-09-23T00:33:31.149979+00:00
 [02260/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T00:33:31.249775+00:00
 [02261/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:33:31.349868+00:00
 [02262/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T00:33:31.449993+00:00
 [02263/3000] modify simple     /srv/fim-watch/gen_00443.txt ts=2026-09-23T00:33:31.549960+00:00
 [02264/3000] modify simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T00:33:31.650112+00:00
 [02265/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T00:33:31.750166+00:00
 [02266/3000] create simple     /srv/fim-watch/gen_00450.txt ts=2026-09-23T00:33:31.849534+00:00
 [02267/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:33:31.950250+00:00
 [02268/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:33:32.049947+00:00
 [02269/3000] create simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T00:33:32.150090+00:00
 [02270/3000] create simple     /srv/fim-watch/gen_00452.txt ts=2026-09-23T00:33:32.250041+00:00
 [02271/3000] create simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T00:33:32.349619+00:00
 [02272/3000] delete simple     /srv/fim-watch/gen_00433.txt ts=2026-09-23T00:33:32.449605+00:00
 [02273/3000] modify simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T00:33:32.549759+00:00
 [02274/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:33:32.649786+00:00
 [02275/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T00:33:32.750015+00:00
 [02276/3000] modify simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T00:33:32.849881+00:00
 [02277/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T00:33:32.949587+00:00
 [02278/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T00:33:33.050252+00:00
 [02279/3000] create simple     /srv/fim-watch/gen_00454.txt ts=2026-09-23T00:33:33.150080+00:00
 [02280/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T00:33:33.249667+00:00
 [02281/3000] create simple     /srv/fim-watch/gen_00455.txt ts=2026-09-23T00:33:33.349638+00:00
 [02282/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T00:33:33.450177+00:00
 [02283/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:33:33.549976+00:00
 [02284/3000] create simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T00:33:33.649643+00:00
 [02285/3000] create simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T00:33:33.749276+00:00
 [02286/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T00:33:33.849730+00:00
 [02287/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T00:33:33.949327+00:00
 [02288/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T00:33:34.049358+00:00
 [02289/3000] create simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T00:33:34.149257+00:00
 [02290/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:33:34.249326+00:00
 [02291/3000] create simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T00:33:34.349432+00:00
 [02292/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T00:33:34.449469+00:00
 [02293/3000] create simple     /srv/fim-watch/gen_00460.txt ts=2026-09-23T00:33:34.549365+00:00
 [02294/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T00:33:34.649445+00:00
 [02295/3000] create simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T00:33:34.749343+00:00
 [02296/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T00:33:34.849391+00:00
 [02297/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T00:33:34.949389+00:00
 [02298/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T00:33:35.049397+00:00
 [02299/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T00:33:35.149308+00:00
 [02300/3000] create efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T00:33:35.249458+00:00
 [02301/3000] delete efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T00:33:35.349377+00:00
 [02302/3000] create simple     /srv/fim-watch/critico/gen_00463.txt ts=2026-09-23T00:33:35.449878+00:00
 [02303/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T00:33:35.549852+00:00
 [02304/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T00:33:35.649731+00:00
 [02305/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T00:33:35.750332+00:00
 [02306/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:33:35.850178+00:00
 [02307/3000] delete simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T00:33:35.949980+00:00
 [02308/3000] modify simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T00:33:36.049672+00:00
 [02309/3000] modify simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T00:33:36.150337+00:00
 [02310/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:33:36.250290+00:00
 [02311/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T00:33:36.349838+00:00
 [02312/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T00:33:36.449996+00:00
 [02313/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:36.550136+00:00
 [02314/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T00:33:36.649973+00:00
 [02315/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T00:33:36.750309+00:00
 [02316/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:33:36.850361+00:00
 [02317/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T00:33:36.949916+00:00
 [02318/3000] create simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T00:33:37.049639+00:00
 [02319/3000] create simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T00:33:37.149986+00:00
 [02320/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T00:33:37.250265+00:00
 [02321/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T00:33:37.349793+00:00
 [02322/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T00:33:37.449826+00:00
 [02323/3000] create simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T00:33:37.549525+00:00
 [02324/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:33:37.650248+00:00
 [02325/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:33:37.749996+00:00
 [02326/3000] delete simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T00:33:37.850140+00:00
 [02327/3000] create simple     /srv/fim-watch/gen_00467.txt ts=2026-09-23T00:33:37.950168+00:00
 [02328/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T00:33:38.049480+00:00
 [02329/3000] create simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T00:33:38.150056+00:00
 [02330/3000] create simple     /srv/fim-watch/gen_00469.txt ts=2026-09-23T00:33:38.249904+00:00
 [02331/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T00:33:38.349830+00:00
 [02332/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T00:33:38.449859+00:00
 [02333/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T00:33:38.550202+00:00
 [02334/3000] delete simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T00:33:38.650021+00:00
 [02335/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:33:38.749808+00:00
 [02336/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:33:38.849951+00:00
 [02337/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T00:33:38.950170+00:00
 [02338/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T00:33:39.049802+00:00
 [02339/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T00:33:39.149746+00:00
 [02340/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T00:33:39.249856+00:00
 [02341/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T00:33:39.350062+00:00
 [02342/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T00:33:39.449793+00:00
 [02343/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T00:33:39.550068+00:00
 [02344/3000] delete simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T00:33:39.649940+00:00
 [02345/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:33:39.750180+00:00
 [02346/3000] create simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T00:33:39.849881+00:00
 [02347/3000] delete simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T00:33:39.950073+00:00
 [02348/3000] create efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T00:33:40.049797+00:00
 [02349/3000] delete efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T00:33:40.150095+00:00
 [02350/3000] modify simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T00:33:40.249717+00:00
 [02351/3000] create simple     /srv/fim-watch/gen_00472.txt ts=2026-09-23T00:33:40.349319+00:00
 [02352/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:33:40.449312+00:00
 [02353/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T00:33:40.549478+00:00
 [02354/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T00:33:40.649370+00:00
 [02355/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:33:40.749326+00:00
 [02356/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T00:33:40.849320+00:00
 [02357/3000] create simple     /srv/fim-watch/gen_00473.txt ts=2026-09-23T00:33:40.949269+00:00
 [02358/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:41.049319+00:00
 [02359/3000] create simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T00:33:41.149317+00:00
 [02360/3000] delete simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T00:33:41.249272+00:00
 [02361/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T00:33:41.349305+00:00
 [02362/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T00:33:41.449374+00:00
 [02363/3000] create simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T00:33:41.549262+00:00
 [02364/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:33:41.649334+00:00
 [02365/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T00:33:41.749306+00:00
 [02366/3000] create simple     /srv/fim-watch/critico/gen_00476.txt ts=2026-09-23T00:33:41.849908+00:00
 [02367/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T00:33:41.950126+00:00
 [02368/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T00:33:42.049963+00:00
 [02369/3000] create simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:33:42.150065+00:00
 [02370/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T00:33:42.249786+00:00
 [02371/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T00:33:42.349907+00:00
 [02372/3000] delete simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T00:33:42.449970+00:00
 [02373/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T00:33:42.550007+00:00
 [02374/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T00:33:42.649625+00:00
 [02375/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T00:33:42.749956+00:00
 [02376/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T00:33:42.850056+00:00
 [02377/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T00:33:42.950141+00:00
 [02378/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T00:33:43.049609+00:00
 [02379/3000] delete simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T00:33:43.150046+00:00
 [02380/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:43.250209+00:00
 [02381/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:43.350326+00:00
 [02382/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:43.450139+00:00
 [02383/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:43.549939+00:00
 [02384/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T00:33:43.650127+00:00
 [02385/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T00:33:43.750159+00:00
 [02386/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T00:33:43.849710+00:00
 [02387/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:33:43.950154+00:00
 [02388/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T00:33:44.049861+00:00
 [02389/3000] create simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T00:33:44.150016+00:00
 [02390/3000] delete simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T00:33:44.249515+00:00
 [02391/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T00:33:44.350160+00:00
 [02392/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T00:33:44.449852+00:00
 [02393/3000] delete simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T00:33:44.550002+00:00
 [02394/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T00:33:44.650162+00:00
 [02395/3000] create simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:33:44.749616+00:00
 [02396/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T00:33:44.849939+00:00
 [02397/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T00:33:44.950217+00:00
 [02398/3000] create simple     /srv/fim-watch/gen_00480.txt ts=2026-09-23T00:33:45.050024+00:00
 [02399/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T00:33:45.150204+00:00
 [02400/3000] create simple     /srv/fim-watch/gen_00481.txt ts=2026-09-23T00:33:45.249525+00:00
 [02401/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T00:33:45.349474+00:00
 [02402/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T00:33:45.450005+00:00
 [02403/3000] create simple     /srv/fim-watch/critico/gen_00482.txt ts=2026-09-23T00:33:45.549965+00:00
 [02404/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T00:33:45.650209+00:00
 [02405/3000] create simple     /srv/fim-watch/gen_00483.txt ts=2026-09-23T00:33:45.749407+00:00
 [02406/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:33:45.850186+00:00
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:33:45.950170+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T00:33:46.049756+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T00:33:46.150191+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T00:33:46.249789+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T00:33:46.349764+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T00:33:46.449984+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T00:33:46.550136+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T00:33:46.649655+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T00:33:46.749808+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T00:33:46.849543+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T00:33:46.949293+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T00:33:47.049352+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T00:33:47.149399+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:33:47.249393+00:00
 [02421/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T00:33:47.349448+00:00
 [02422/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T00:33:47.449378+00:00
 [02423/3000] create simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T00:33:47.549280+00:00
 [02424/3000] create simple     /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T00:33:47.649378+00:00
 [02425/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T00:33:47.749314+00:00
 [02426/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T00:33:47.849406+00:00
 [02427/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:33:47.949387+00:00
 [02428/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:33:48.049393+00:00
 [02429/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:33:48.149479+00:00
 [02430/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:33:48.249307+00:00
 [02431/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T00:33:48.349329+00:00
 [02432/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T00:33:48.449321+00:00
 [02433/3000] create simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T00:33:48.550058+00:00
 [02434/3000] modify simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T00:33:48.650209+00:00
 [02435/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T00:33:48.749732+00:00
 [02436/3000] create simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T00:33:48.849855+00:00
 [02437/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T00:33:48.950194+00:00
 [02438/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T00:33:49.050027+00:00
 [02439/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:33:49.150194+00:00
 [02440/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:33:49.250288+00:00
 [02441/3000] create simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T00:33:49.349964+00:00
 [02442/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T00:33:49.450102+00:00
 [02443/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:33:49.550181+00:00
 [02444/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:33:49.649991+00:00
 [02445/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T00:33:49.749755+00:00
 [02446/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T00:33:49.850185+00:00
 [02447/3000] delete simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T00:33:49.950023+00:00
 [02448/3000] create simple     /srv/fim-watch/gen_00492.txt ts=2026-09-23T00:33:50.050071+00:00
 [02449/3000] delete simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T00:33:50.149601+00:00
 [02450/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T00:33:50.249733+00:00
 [02451/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:33:50.349917+00:00
 [02452/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:33:50.449567+00:00
 [02453/3000] create simple     /srv/fim-watch/gen_00493.txt ts=2026-09-23T00:33:50.549864+00:00
 [02454/3000] delete simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T00:33:50.649739+00:00
 [02455/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:33:50.749491+00:00
 [02456/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T00:33:50.849761+00:00
 [02457/3000] create simple     /srv/fim-watch/gen_00494.txt ts=2026-09-23T00:33:50.949618+00:00
 [02458/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:33:51.049939+00:00
 [02459/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T00:33:51.150052+00:00
 [02460/3000] delete simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T00:33:51.250013+00:00
 [02461/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T00:33:51.349990+00:00
 [02462/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T00:33:51.450253+00:00
 [02463/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T00:33:51.550201+00:00
 [02464/3000] modify simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T00:33:51.650002+00:00
 [02465/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:33:51.749512+00:00
 [02466/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T00:33:51.849792+00:00
 [02467/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T00:33:51.949836+00:00
 [02468/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T00:33:52.049994+00:00
 [02469/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T00:33:52.150030+00:00
 [02470/3000] modify simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T00:33:52.250066+00:00
 [02471/3000] create simple     /srv/fim-watch/gen_00495.txt ts=2026-09-23T00:33:52.349920+00:00
 [02472/3000] create efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T00:33:52.449990+00:00
 [02473/3000] delete efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T00:33:52.550181+00:00
 [02474/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T00:33:52.650083+00:00
 [02475/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T00:33:52.749544+00:00
 [02476/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T00:33:52.849451+00:00
 [02477/3000] create simple     /srv/fim-watch/gen_00497.txt ts=2026-09-23T00:33:52.950016+00:00
 [02478/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T00:33:53.050153+00:00
 [02479/3000] delete simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T00:33:53.149545+00:00
 [02480/3000] create simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T00:33:53.249894+00:00
 [02481/3000] modify simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T00:33:53.350054+00:00
 [02482/3000] create simple     /srv/fim-watch/gen_00499.txt ts=2026-09-23T00:33:53.450025+00:00
 [02483/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T00:33:53.549586+00:00
 [02484/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T00:33:53.649387+00:00
 [02485/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T00:33:53.749331+00:00
 [02486/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T00:33:53.849334+00:00
 [02487/3000] modify simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T00:33:53.949335+00:00
 [02488/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T00:33:54.049431+00:00
 [02489/3000] create simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T00:33:54.149265+00:00
 [02490/3000] create simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T00:33:54.249305+00:00
 [02491/3000] create simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T00:33:54.349271+00:00
 [02492/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T00:33:54.449332+00:00
 [02493/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T00:33:54.549321+00:00
 [02494/3000] modify simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T00:33:54.649303+00:00
 [02495/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T00:33:54.749403+00:00
 [02496/3000] modify simple     /srv/fim-watch/gen_00329.txt ts=2026-09-23T00:33:54.849333+00:00
 [02497/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T00:33:54.949337+00:00
 [02498/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:33:55.049379+00:00
 [02499/3000] modify revertido  /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:33:55.149337+00:00
 [02500/3000] modify simple     /srv/fim-watch/critico/gen_00280.txt ts=2026-09-23T00:33:55.249320+00:00
 [02501/3000] create simple     /srv/fim-watch/gen_00503.txt ts=2026-09-23T00:33:55.349925+00:00
 [02502/3000] modify simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T00:33:55.449782+00:00
 [02503/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T00:33:55.549726+00:00
 [02504/3000] modify simple     /srv/fim-watch/gen_00384.txt ts=2026-09-23T00:33:55.650176+00:00
