[2026-09-23T21:34:27.860545293Z] === Battery 5 — label=run-02 rate_limit=100000/60s ===
[2026-09-23T21:34:27.877886010Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:34:28.976589890Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:34:28.984034085Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:34:29.633196419Z] valkey stopped; valkey_6380=0
[2026-09-23T21:34:29.640176937Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:34:30.064803+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02220/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:38:11.970213+00:00
 [02221/3000] create simple     /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T21:38:12.070139+00:00
 [02222/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:38:12.170232+00:00
 [02223/3000] modify simple     /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:38:12.270459+00:00
 [02224/3000] delete simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T21:38:12.370423+00:00
 [02225/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T21:38:12.470546+00:00
 [02226/3000] create simple     /srv/fim-watch/gen_00445.txt ts=2026-09-23T21:38:12.570158+00:00
 [02227/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T21:38:12.670455+00:00
 [02228/3000] delete simple     /srv/fim-watch/gen_00407.txt ts=2026-09-23T21:38:12.770157+00:00
 [02229/3000] create simple     /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:38:12.870138+00:00
 [02230/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T21:38:12.970260+00:00
 [02231/3000] delete simple     /srv/fim-watch/gen_00319.txt ts=2026-09-23T21:38:13.070341+00:00
 [02232/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:13.170204+00:00
 [02233/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T21:38:13.270256+00:00
 [02234/3000] modify simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T21:38:13.370075+00:00
 [02235/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:38:13.470214+00:00
 [02236/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:38:13.570211+00:00
 [02237/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T21:38:13.670278+00:00
 [02238/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T21:38:13.770229+00:00
 [02239/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T21:38:13.870228+00:00
 [02240/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:13.970575+00:00
 [02241/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:14.070638+00:00
 [02242/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:14.170242+00:00
 [02243/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:14.270304+00:00
 [02244/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T21:38:14.370112+00:00
 [02245/3000] modify simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T21:38:14.470250+00:00
 [02246/3000] modify simple     /srv/fim-watch/gen_00234.txt ts=2026-09-23T21:38:14.570195+00:00
 [02247/3000] modify revertido  /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:38:14.670222+00:00
 [02248/3000] modify revertido  /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:38:14.770179+00:00
 [02249/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T21:38:14.870220+00:00
 [02250/3000] create efimero    /srv/fim-watch/gen_00447.txt ts=2026-09-23T21:38:14.970165+00:00
 [02251/3000] delete efimero    /srv/fim-watch/gen_00447.txt ts=2026-09-23T21:38:15.070098+00:00
 [02252/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T21:38:15.170228+00:00
 [02253/3000] delete simple     /srv/fim-watch/gen_00423.txt ts=2026-09-23T21:38:15.270064+00:00
 [02254/3000] modify revertido  /srv/fim-watch/gen_00346.txt ts=2026-09-23T21:38:15.370296+00:00
 [02255/3000] modify revertido  /srv/fim-watch/gen_00346.txt ts=2026-09-23T21:38:15.470249+00:00
 [02256/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T21:38:15.570170+00:00
 [02257/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:38:15.669931+00:00
 [02258/3000] create simple     /srv/fim-watch/gen_00448.txt ts=2026-09-23T21:38:15.770119+00:00
 [02259/3000] create simple     /srv/fim-watch/gen_00449.txt ts=2026-09-23T21:38:15.869862+00:00
 [02260/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:38:15.969856+00:00
 [02261/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:38:16.069847+00:00
 [02262/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:38:16.169842+00:00
 [02263/3000] modify simple     /srv/fim-watch/gen_00443.txt ts=2026-09-23T21:38:16.269851+00:00
 [02264/3000] modify simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T21:38:16.369916+00:00
 [02265/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T21:38:16.469869+00:00
 [02266/3000] create simple     /srv/fim-watch/gen_00450.txt ts=2026-09-23T21:38:16.569828+00:00
 [02267/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:38:16.669935+00:00
 [02268/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:38:16.770055+00:00
 [02269/3000] create simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T21:38:16.869821+00:00
 [02270/3000] create simple     /srv/fim-watch/gen_00452.txt ts=2026-09-23T21:38:16.969934+00:00
 [02271/3000] create simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T21:38:17.070334+00:00
 [02272/3000] delete simple     /srv/fim-watch/gen_00433.txt ts=2026-09-23T21:38:17.169981+00:00
 [02273/3000] modify simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T21:38:17.270215+00:00
 [02274/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:38:17.370373+00:00
 [02275/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:38:17.470227+00:00
 [02276/3000] modify simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T21:38:17.570209+00:00
 [02277/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:38:17.670226+00:00
 [02278/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T21:38:17.770193+00:00
 [02279/3000] create simple     /srv/fim-watch/gen_00454.txt ts=2026-09-23T21:38:17.870143+00:00
 [02280/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:38:17.970200+00:00
 [02281/3000] create simple     /srv/fim-watch/gen_00455.txt ts=2026-09-23T21:38:18.070156+00:00
 [02282/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T21:38:18.170345+00:00
 [02283/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T21:38:18.270308+00:00
 [02284/3000] create simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T21:38:18.370241+00:00
 [02285/3000] create simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T21:38:18.469960+00:00
 [02286/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T21:38:18.570308+00:00
 [02287/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T21:38:18.670292+00:00
 [02288/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T21:38:18.770258+00:00
 [02289/3000] create simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T21:38:18.870072+00:00
 [02290/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:38:18.970346+00:00
 [02291/3000] create simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T21:38:19.070158+00:00
 [02292/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T21:38:19.170235+00:00
 [02293/3000] create simple     /srv/fim-watch/gen_00460.txt ts=2026-09-23T21:38:19.270283+00:00
 [02294/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T21:38:19.370241+00:00
 [02295/3000] create simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T21:38:19.470045+00:00
 [02296/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T21:38:19.570209+00:00
 [02297/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T21:38:19.670354+00:00
 [02298/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T21:38:19.770238+00:00
 [02299/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T21:38:19.870233+00:00
 [02300/3000] create efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T21:38:19.970129+00:00
 [02301/3000] delete efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T21:38:20.070216+00:00
 [02302/3000] create simple     /srv/fim-watch/critico/gen_00463.txt ts=2026-09-23T21:38:20.169938+00:00
 [02303/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T21:38:20.270437+00:00
 [02304/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T21:38:20.370389+00:00
 [02305/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T21:38:20.470655+00:00
 [02306/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:38:20.570249+00:00
 [02307/3000] delete simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T21:38:20.670375+00:00
 [02308/3000] modify simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T21:38:20.770252+00:00
 [02309/3000] modify simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T21:38:20.870334+00:00
 [02310/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:38:20.970422+00:00
 [02311/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T21:38:21.070481+00:00
 [02312/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T21:38:21.170233+00:00
 [02313/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:21.270580+00:00
 [02314/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T21:38:21.370812+00:00
 [02315/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T21:38:21.470425+00:00
 [02316/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:21.570518+00:00
 [02317/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T21:38:21.670228+00:00
 [02318/3000] create simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T21:38:21.770123+00:00
 [02319/3000] create simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T21:38:21.870157+00:00
 [02320/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T21:38:21.970330+00:00
 [02321/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:38:22.070249+00:00
 [02322/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:38:22.170105+00:00
 [02323/3000] create simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T21:38:22.269953+00:00
 [02324/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:38:22.369921+00:00
 [02325/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:38:22.469908+00:00
 [02326/3000] delete simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T21:38:22.569856+00:00
 [02327/3000] create simple     /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:38:22.669820+00:00
 [02328/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T21:38:22.769972+00:00
 [02329/3000] create simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T21:38:22.869812+00:00
 [02330/3000] create simple     /srv/fim-watch/gen_00469.txt ts=2026-09-23T21:38:22.969882+00:00
 [02331/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:38:23.069933+00:00
 [02332/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T21:38:23.169962+00:00
 [02333/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T21:38:23.269884+00:00
 [02334/3000] delete simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T21:38:23.369790+00:00
 [02335/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:38:23.470009+00:00
 [02336/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:38:23.569920+00:00
 [02337/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T21:38:23.669850+00:00
 [02338/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:38:23.769843+00:00
 [02339/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:38:23.870015+00:00
 [02340/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:38:23.969834+00:00
 [02341/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:38:24.069838+00:00
 [02342/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:38:24.170240+00:00
 [02343/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:38:24.270295+00:00
 [02344/3000] delete simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:38:24.369998+00:00
 [02345/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:38:24.470206+00:00
 [02346/3000] create simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T21:38:24.570390+00:00
 [02347/3000] delete simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T21:38:24.670106+00:00
 [02348/3000] create efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T21:38:24.770298+00:00
 [02349/3000] delete efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T21:38:24.870129+00:00
 [02350/3000] modify simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T21:38:24.970418+00:00
 [02351/3000] create simple     /srv/fim-watch/gen_00472.txt ts=2026-09-23T21:38:25.070333+00:00
 [02352/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:38:25.170262+00:00
 [02353/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T21:38:25.270402+00:00
 [02354/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T21:38:25.370246+00:00
 [02355/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T21:38:25.470344+00:00
 [02356/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T21:38:25.570468+00:00
 [02357/3000] create simple     /srv/fim-watch/gen_00473.txt ts=2026-09-23T21:38:25.670138+00:00
 [02358/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:25.770249+00:00
 [02359/3000] create simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T21:38:25.870163+00:00
 [02360/3000] delete simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T21:38:25.970084+00:00
 [02361/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T21:38:26.070173+00:00
 [02362/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T21:38:26.170196+00:00
 [02363/3000] create simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T21:38:26.270308+00:00
 [02364/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:38:26.370263+00:00
 [02365/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T21:38:26.470583+00:00
 [02366/3000] create simple     /srv/fim-watch/critico/gen_00476.txt ts=2026-09-23T21:38:26.570206+00:00
 [02367/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T21:38:26.670447+00:00
 [02368/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T21:38:26.770230+00:00
 [02369/3000] create simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:38:26.870130+00:00
 [02370/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T21:38:26.970232+00:00
 [02371/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T21:38:27.070438+00:00
 [02372/3000] delete simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T21:38:27.170128+00:00
 [02373/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:38:27.270113+00:00
 [02374/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:38:27.370226+00:00
 [02375/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:38:27.470729+00:00
 [02376/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:38:27.570234+00:00
 [02377/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:38:27.670260+00:00
 [02378/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T21:38:27.770243+00:00
 [02379/3000] delete simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T21:38:27.870136+00:00
 [02380/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:27.970261+00:00
 [02381/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:28.070280+00:00
 [02382/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:28.170464+00:00
 [02383/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:28.270293+00:00
 [02384/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:38:28.370454+00:00
 [02385/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T21:38:28.470284+00:00
 [02386/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T21:38:28.570254+00:00
 [02387/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T21:38:28.670145+00:00
 [02388/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T21:38:28.770020+00:00
 [02389/3000] create simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T21:38:28.870082+00:00
 [02390/3000] delete simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:38:28.969995+00:00
 [02391/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:38:29.070010+00:00
 [02392/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T21:38:29.169888+00:00
 [02393/3000] delete simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T21:38:29.269919+00:00
 [02394/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T21:38:29.369889+00:00
 [02395/3000] create simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T21:38:29.469940+00:00
 [02396/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T21:38:29.570148+00:00
 [02397/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T21:38:29.670037+00:00
 [02398/3000] create simple     /srv/fim-watch/gen_00480.txt ts=2026-09-23T21:38:29.769822+00:00
 [02399/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:38:29.870138+00:00
 [02400/3000] create simple     /srv/fim-watch/gen_00481.txt ts=2026-09-23T21:38:29.969874+00:00
 [02401/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:38:30.070024+00:00
 [02402/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:38:30.170039+00:00
 [02403/3000] create simple     /srv/fim-watch/critico/gen_00482.txt ts=2026-09-23T21:38:30.270108+00:00
 [02404/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:38:30.369989+00:00
 [02405/3000] create simple     /srv/fim-watch/gen_00483.txt ts=2026-09-23T21:38:30.469894+00:00
 [02406/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:38:30.570145+00:00
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:38:30.669973+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T21:38:30.769954+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T21:38:30.870064+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:38:30.970197+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T21:38:31.070253+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T21:38:31.170140+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T21:38:31.270252+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T21:38:31.370145+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T21:38:31.470085+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T21:38:31.570240+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T21:38:31.670151+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T21:38:31.770201+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T21:38:31.870287+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:38:31.970227+00:00
 [02421/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:38:32.070265+00:00
 [02422/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T21:38:32.170473+00:00
 [02423/3000] create simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T21:38:32.270137+00:00
 [02424/3000] create simple     /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T21:38:32.370408+00:00
 [02425/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T21:38:32.470263+00:00
 [02426/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:38:32.570274+00:00
 [02427/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:32.670264+00:00
 [02428/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:32.770439+00:00
 [02429/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:32.870278+00:00
 [02430/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:32.970300+00:00
 [02431/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:38:33.070437+00:00
 [02432/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T21:38:33.170313+00:00
 [02433/3000] create simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T21:38:33.270160+00:00
 [02434/3000] modify simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T21:38:33.370268+00:00
 [02435/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T21:38:33.470246+00:00
 [02436/3000] create simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T21:38:33.570218+00:00
 [02437/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:38:33.670122+00:00
 [02438/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T21:38:33.770493+00:00
 [02439/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:38:33.870204+00:00
 [02440/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:38:33.970266+00:00
 [02441/3000] create simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T21:38:34.070177+00:00
 [02442/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T21:38:34.170469+00:00
 [02443/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:38:34.270234+00:00
 [02444/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T21:38:34.370235+00:00
 [02445/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T21:38:34.470073+00:00
 [02446/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:38:34.570268+00:00
 [02447/3000] delete simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:38:34.670115+00:00
 [02448/3000] create simple     /srv/fim-watch/gen_00492.txt ts=2026-09-23T21:38:34.770154+00:00
 [02449/3000] delete simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:38:34.870122+00:00
 [02450/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T21:38:34.970234+00:00
 [02451/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:38:35.070296+00:00
 [02452/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:38:35.170339+00:00
 [02453/3000] create simple     /srv/fim-watch/gen_00493.txt ts=2026-09-23T21:38:35.270108+00:00
 [02454/3000] delete simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T21:38:35.370315+00:00
 [02455/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:38:35.470245+00:00
 [02456/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:38:35.570440+00:00
 [02457/3000] create simple     /srv/fim-watch/gen_00494.txt ts=2026-09-23T21:38:35.670328+00:00
 [02458/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:38:35.770591+00:00
 [02459/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:38:35.870270+00:00
 [02460/3000] delete simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T21:38:35.969997+00:00
 [02461/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T21:38:36.070137+00:00
 [02462/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T21:38:36.169997+00:00
 [02463/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T21:38:36.269943+00:00
 [02464/3000] modify simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T21:38:36.369912+00:00
 [02465/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:38:36.470019+00:00
 [02466/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:38:36.570011+00:00
 [02467/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:38:36.669945+00:00
