[2026-09-23T21:42:24.106840468Z] === Battery 5 — label=run-03 rate_limit=100000/60s ===
[2026-09-23T21:42:24.118254289Z] candidate=45735ff12243e617f585fdb68aed24eac0677b33 tree=78914afe3c7d469fad6080b5eb84132f8f48bc4f tag=v1.0-tesis
[2026-09-23T21:42:25.225297318Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T21:42:25.232292413Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T21:42:25.842594766Z] valkey stopped; valkey_6380=0
[2026-09-23T21:42:25.849036055Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T21:42:26.272648+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02245/3000] modify simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T21:46:10.678331+00:00
 [02246/3000] modify simple     /srv/fim-watch/gen_00234.txt ts=2026-09-23T21:46:10.778058+00:00
 [02247/3000] modify revertido  /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:46:10.878089+00:00
 [02248/3000] modify revertido  /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:46:10.978245+00:00
 [02249/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T21:46:11.078272+00:00
 [02250/3000] create efimero    /srv/fim-watch/gen_00447.txt ts=2026-09-23T21:46:11.177927+00:00
 [02251/3000] delete efimero    /srv/fim-watch/gen_00447.txt ts=2026-09-23T21:46:11.277957+00:00
 [02252/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T21:46:11.378355+00:00
 [02253/3000] delete simple     /srv/fim-watch/gen_00423.txt ts=2026-09-23T21:46:11.477760+00:00
 [02254/3000] modify revertido  /srv/fim-watch/gen_00346.txt ts=2026-09-23T21:46:11.577701+00:00
 [02255/3000] modify revertido  /srv/fim-watch/gen_00346.txt ts=2026-09-23T21:46:11.677711+00:00
 [02256/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T21:46:11.777698+00:00
 [02257/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:46:11.877773+00:00
 [02258/3000] create simple     /srv/fim-watch/gen_00448.txt ts=2026-09-23T21:46:11.977599+00:00
 [02259/3000] create simple     /srv/fim-watch/gen_00449.txt ts=2026-09-23T21:46:12.077604+00:00
 [02260/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T21:46:12.177651+00:00
 [02261/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:46:12.277734+00:00
 [02262/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T21:46:12.377648+00:00
 [02263/3000] modify simple     /srv/fim-watch/gen_00443.txt ts=2026-09-23T21:46:12.477781+00:00
 [02264/3000] modify simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T21:46:12.577709+00:00
 [02265/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T21:46:12.677659+00:00
 [02266/3000] create simple     /srv/fim-watch/gen_00450.txt ts=2026-09-23T21:46:12.777596+00:00
 [02267/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:46:12.877687+00:00
 [02268/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:46:12.977655+00:00
 [02269/3000] create simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T21:46:13.077644+00:00
 [02270/3000] create simple     /srv/fim-watch/gen_00452.txt ts=2026-09-23T21:46:13.178287+00:00
 [02271/3000] create simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T21:46:13.277777+00:00
 [02272/3000] delete simple     /srv/fim-watch/gen_00433.txt ts=2026-09-23T21:46:13.377840+00:00
 [02273/3000] modify simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T21:46:13.478314+00:00
 [02274/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:46:13.578332+00:00
 [02275/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T21:46:13.678270+00:00
 [02276/3000] modify simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T21:46:13.778222+00:00
 [02277/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T21:46:13.878075+00:00
 [02278/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T21:46:13.978345+00:00
 [02279/3000] create simple     /srv/fim-watch/gen_00454.txt ts=2026-09-23T21:46:14.078374+00:00
 [02280/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T21:46:14.178287+00:00
 [02281/3000] create simple     /srv/fim-watch/gen_00455.txt ts=2026-09-23T21:46:14.278053+00:00
 [02282/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T21:46:14.378396+00:00
 [02283/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T21:46:14.478141+00:00
 [02284/3000] create simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T21:46:14.578256+00:00
 [02285/3000] create simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T21:46:14.678242+00:00
 [02286/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T21:46:14.778010+00:00
 [02287/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T21:46:14.878113+00:00
 [02288/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T21:46:14.979258+00:00
 [02289/3000] create simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T21:46:15.078050+00:00
 [02290/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:46:15.178099+00:00
 [02291/3000] create simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T21:46:15.278175+00:00
 [02292/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T21:46:15.378258+00:00
 [02293/3000] create simple     /srv/fim-watch/gen_00460.txt ts=2026-09-23T21:46:15.478158+00:00
 [02294/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T21:46:15.578351+00:00
 [02295/3000] create simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T21:46:15.678206+00:00
 [02296/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T21:46:15.778274+00:00
 [02297/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T21:46:15.878239+00:00
 [02298/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T21:46:15.978279+00:00
 [02299/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T21:46:16.078145+00:00
 [02300/3000] create efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T21:46:16.178056+00:00
 [02301/3000] delete efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T21:46:16.277863+00:00
 [02302/3000] create simple     /srv/fim-watch/critico/gen_00463.txt ts=2026-09-23T21:46:16.378151+00:00
 [02303/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T21:46:16.478130+00:00
 [02304/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T21:46:16.578152+00:00
 [02305/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T21:46:16.678417+00:00
 [02306/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:46:16.778245+00:00
 [02307/3000] delete simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T21:46:16.878265+00:00
 [02308/3000] modify simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T21:46:16.978130+00:00
 [02309/3000] modify simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T21:46:17.078635+00:00
 [02310/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:46:17.178282+00:00
 [02311/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T21:46:17.278493+00:00
 [02312/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T21:46:17.378230+00:00
 [02313/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:17.478117+00:00
 [02314/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T21:46:17.578298+00:00
 [02315/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T21:46:17.678283+00:00
 [02316/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:46:17.778288+00:00
 [02317/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T21:46:17.878113+00:00
 [02318/3000] create simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T21:46:17.978108+00:00
 [02319/3000] create simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T21:46:18.078144+00:00
 [02320/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T21:46:18.178065+00:00
 [02321/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:46:18.278041+00:00
 [02322/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:46:18.377710+00:00
 [02323/3000] create simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T21:46:18.477695+00:00
 [02324/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:46:18.577746+00:00
 [02325/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:46:18.677785+00:00
 [02326/3000] delete simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T21:46:18.777648+00:00
 [02327/3000] create simple     /srv/fim-watch/gen_00467.txt ts=2026-09-23T21:46:18.877728+00:00
 [02328/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T21:46:18.978232+00:00
 [02329/3000] create simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T21:46:19.077662+00:00
 [02330/3000] create simple     /srv/fim-watch/gen_00469.txt ts=2026-09-23T21:46:19.177589+00:00
 [02331/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T21:46:19.277779+00:00
 [02332/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T21:46:19.377712+00:00
 [02333/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T21:46:19.477851+00:00
 [02334/3000] delete simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T21:46:19.577608+00:00
 [02335/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:46:19.677727+00:00
 [02336/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:46:19.777655+00:00
 [02337/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T21:46:19.877618+00:00
 [02338/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:46:19.977810+00:00
 [02339/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:46:20.078247+00:00
 [02340/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:46:20.178589+00:00
 [02341/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:46:20.278318+00:00
 [02342/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T21:46:20.378412+00:00
 [02343/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T21:46:20.478159+00:00
 [02344/3000] delete simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T21:46:20.578120+00:00
 [02345/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:46:20.678133+00:00
 [02346/3000] create simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T21:46:20.778206+00:00
 [02347/3000] delete simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T21:46:20.878122+00:00
 [02348/3000] create efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T21:46:20.978162+00:00
 [02349/3000] delete efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T21:46:21.078110+00:00
 [02350/3000] modify simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T21:46:21.178291+00:00
 [02351/3000] create simple     /srv/fim-watch/gen_00472.txt ts=2026-09-23T21:46:21.277768+00:00
 [02352/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:46:21.377970+00:00
 [02353/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T21:46:21.478003+00:00
 [02354/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T21:46:21.578060+00:00
 [02355/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T21:46:21.678115+00:00
 [02356/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T21:46:21.778331+00:00
 [02357/3000] create simple     /srv/fim-watch/gen_00473.txt ts=2026-09-23T21:46:21.878058+00:00
 [02358/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:21.978250+00:00
 [02359/3000] create simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T21:46:22.078055+00:00
 [02360/3000] delete simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T21:46:22.178224+00:00
 [02361/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T21:46:22.278126+00:00
 [02362/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T21:46:22.377906+00:00
 [02363/3000] create simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T21:46:22.478181+00:00
 [02364/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:46:22.578382+00:00
 [02365/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T21:46:22.678193+00:00
 [02366/3000] create simple     /srv/fim-watch/critico/gen_00476.txt ts=2026-09-23T21:46:22.778112+00:00
 [02367/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T21:46:22.878107+00:00
 [02368/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T21:46:22.978264+00:00
 [02369/3000] create simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:46:23.078255+00:00
 [02370/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T21:46:23.178336+00:00
 [02371/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T21:46:23.278413+00:00
 [02372/3000] delete simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T21:46:23.378216+00:00
 [02373/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:46:23.477947+00:00
 [02374/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:46:23.578320+00:00
 [02375/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:46:23.677972+00:00
 [02376/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:46:23.778095+00:00
 [02377/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T21:46:23.878127+00:00
 [02378/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T21:46:23.978298+00:00
 [02379/3000] delete simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T21:46:24.077993+00:00
 [02380/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:24.178223+00:00
 [02381/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:24.277974+00:00
 [02382/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:24.378388+00:00
 [02383/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:24.478088+00:00
 [02384/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T21:46:24.578349+00:00
 [02385/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T21:46:24.678313+00:00
 [02386/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T21:46:24.778237+00:00
 [02387/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T21:46:24.877867+00:00
 [02388/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T21:46:24.978148+00:00
 [02389/3000] create simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T21:46:25.077621+00:00
 [02390/3000] delete simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T21:46:25.177601+00:00
 [02391/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T21:46:25.277646+00:00
 [02392/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T21:46:25.377640+00:00
 [02393/3000] delete simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T21:46:25.477644+00:00
 [02394/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T21:46:25.577837+00:00
 [02395/3000] create simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T21:46:25.677859+00:00
 [02396/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T21:46:25.777662+00:00
 [02397/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T21:46:25.877872+00:00
 [02398/3000] create simple     /srv/fim-watch/gen_00480.txt ts=2026-09-23T21:46:25.977717+00:00
 [02399/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T21:46:26.077780+00:00
 [02400/3000] create simple     /srv/fim-watch/gen_00481.txt ts=2026-09-23T21:46:26.177604+00:00
 [02401/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T21:46:26.277653+00:00
 [02402/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T21:46:26.377908+00:00
 [02403/3000] create simple     /srv/fim-watch/critico/gen_00482.txt ts=2026-09-23T21:46:26.477662+00:00
 [02404/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T21:46:26.577649+00:00
 [02405/3000] create simple     /srv/fim-watch/gen_00483.txt ts=2026-09-23T21:46:26.678063+00:00
 [02406/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:46:26.778197+00:00
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:46:26.878117+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T21:46:26.978252+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T21:46:27.078072+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T21:46:27.178121+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T21:46:27.278121+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T21:46:27.378150+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T21:46:27.478338+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T21:46:27.577982+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T21:46:27.677996+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T21:46:27.778496+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T21:46:27.878284+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T21:46:27.978569+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T21:46:28.078381+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:46:28.178306+00:00
 [02421/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T21:46:28.278282+00:00
 [02422/3000] modify simple     /srv/fim-watch/critico/gen_00409.txt ts=2026-09-23T21:46:28.378278+00:00
 [02423/3000] create simple     /srv/fim-watch/gen_00487.txt ts=2026-09-23T21:46:28.477870+00:00
 [02424/3000] create simple     /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T21:46:28.577930+00:00
 [02425/3000] modify simple     /srv/fim-watch/gen_00303.txt ts=2026-09-23T21:46:28.678287+00:00
 [02426/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T21:46:28.778358+00:00
 [02427/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:46:28.878314+00:00
 [02428/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:46:28.978283+00:00
 [02429/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:46:29.078181+00:00
 [02430/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:46:29.178334+00:00
 [02431/3000] modify colapsado  /srv/fim-watch/gen_00285.txt ts=2026-09-23T21:46:29.278321+00:00
 [02432/3000] modify simple     /srv/fim-watch/gen_00400.txt ts=2026-09-23T21:46:29.378300+00:00
 [02433/3000] create simple     /srv/fim-watch/gen_00489.txt ts=2026-09-23T21:46:29.478022+00:00
 [02434/3000] modify simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T21:46:29.578024+00:00
 [02435/3000] modify simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T21:46:29.678269+00:00
 [02436/3000] create simple     /srv/fim-watch/critico/gen_00490.txt ts=2026-09-23T21:46:29.778219+00:00
 [02437/3000] modify simple     /srv/fim-watch/critico/gen_00191.txt ts=2026-09-23T21:46:29.878010+00:00
 [02438/3000] modify simple     /srv/fim-watch/critico/gen_00189.txt ts=2026-09-23T21:46:29.978056+00:00
 [02439/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:46:30.077797+00:00
 [02440/3000] modify revertido  /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:46:30.178328+00:00
 [02441/3000] create simple     /srv/fim-watch/gen_00491.txt ts=2026-09-23T21:46:30.278324+00:00
 [02442/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T21:46:30.378407+00:00
 [02443/3000] modify simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T21:46:30.478299+00:00
 [02444/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T21:46:30.577766+00:00
 [02445/3000] modify revertido  /srv/fim-watch/gen_00479.txt ts=2026-09-23T21:46:30.677980+00:00
 [02446/3000] modify simple     /srv/fim-watch/gen_00042.txt ts=2026-09-23T21:46:30.778268+00:00
 [02447/3000] delete simple     /srv/fim-watch/gen_00157.txt ts=2026-09-23T21:46:30.878006+00:00
 [02448/3000] create simple     /srv/fim-watch/gen_00492.txt ts=2026-09-23T21:46:30.978180+00:00
 [02449/3000] delete simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T21:46:31.078032+00:00
 [02450/3000] modify simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T21:46:31.178324+00:00
 [02451/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:46:31.278186+00:00
 [02452/3000] modify revertido  /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:46:31.378090+00:00
 [02453/3000] create simple     /srv/fim-watch/gen_00493.txt ts=2026-09-23T21:46:31.478163+00:00
 [02454/3000] delete simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T21:46:31.578006+00:00
 [02455/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:46:31.677816+00:00
 [02456/3000] modify revertido  /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T21:46:31.777807+00:00
 [02457/3000] create simple     /srv/fim-watch/gen_00494.txt ts=2026-09-23T21:46:31.877666+00:00
 [02458/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:46:31.977755+00:00
 [02459/3000] modify revertido  /srv/fim-watch/gen_00477.txt ts=2026-09-23T21:46:32.077697+00:00
 [02460/3000] delete simple     /srv/fim-watch/critico/gen_00408.txt ts=2026-09-23T21:46:32.177581+00:00
 [02461/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T21:46:32.277642+00:00
 [02462/3000] modify simple     /srv/fim-watch/critico/gen_00153.txt ts=2026-09-23T21:46:32.377646+00:00
 [02463/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T21:46:32.477703+00:00
 [02464/3000] modify simple     /srv/fim-watch/gen_00416.txt ts=2026-09-23T21:46:32.577642+00:00
 [02465/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:46:32.677831+00:00
 [02466/3000] modify revertido  /srv/fim-watch/gen_00219.txt ts=2026-09-23T21:46:32.777635+00:00
 [02467/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T21:46:32.877633+00:00
 [02468/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T21:46:32.977724+00:00
 [02469/3000] modify simple     /srv/fim-watch/gen_00325.txt ts=2026-09-23T21:46:33.077836+00:00
 [02470/3000] modify simple     /srv/fim-watch/critico/gen_00415.txt ts=2026-09-23T21:46:33.177787+00:00
 [02471/3000] create simple     /srv/fim-watch/gen_00495.txt ts=2026-09-23T21:46:33.277589+00:00
 [02472/3000] create efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T21:46:33.377590+00:00
 [02473/3000] delete efimero    /srv/fim-watch/gen_00496.txt ts=2026-09-23T21:46:33.477567+00:00
 [02474/3000] modify simple     /srv/fim-watch/gen_00311.txt ts=2026-09-23T21:46:33.577802+00:00
 [02475/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T21:46:33.678175+00:00
 [02476/3000] modify simple     /srv/fim-watch/gen_00425.txt ts=2026-09-23T21:46:33.778247+00:00
 [02477/3000] create simple     /srv/fim-watch/gen_00497.txt ts=2026-09-23T21:46:33.878045+00:00
 [02478/3000] modify simple     /srv/fim-watch/gen_00128.txt ts=2026-09-23T21:46:33.978271+00:00
 [02479/3000] delete simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T21:46:34.078163+00:00
 [02480/3000] create simple     /srv/fim-watch/gen_00498.txt ts=2026-09-23T21:46:34.178239+00:00
 [02481/3000] modify simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T21:46:34.278133+00:00
 [02482/3000] create simple     /srv/fim-watch/gen_00499.txt ts=2026-09-23T21:46:34.378407+00:00
 [02483/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T21:46:34.478355+00:00
 [02484/3000] modify revertido  /srv/fim-watch/gen_00410.txt ts=2026-09-23T21:46:34.578145+00:00
 [02485/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T21:46:34.678633+00:00
 [02486/3000] modify revertido  /srv/fim-watch/gen_00355.txt ts=2026-09-23T21:46:34.778255+00:00
 [02487/3000] modify simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T21:46:34.878135+00:00
 [02488/3000] modify simple     /srv/fim-watch/gen_00291.txt ts=2026-09-23T21:46:34.978171+00:00
 [02489/3000] create simple     /srv/fim-watch/gen_00500.txt ts=2026-09-23T21:46:35.078099+00:00
 [02490/3000] create simple     /srv/fim-watch/gen_00501.txt ts=2026-09-23T21:46:35.177996+00:00
 [02491/3000] create simple     /srv/fim-watch/critico/gen_00502.txt ts=2026-09-23T21:46:35.278164+00:00
 [02492/3000] modify revertido  /srv/fim-watch/critico/gen_00488.txt ts=2026-09-23T21:46:35.378112+00:00
