[2026-09-23T02:01:34.746079738Z] === Battery 5 — label=run-01 rate_limit=100000/60s ===
[2026-09-23T02:01:34.762060544Z] candidate=455a85cebf0591057bbca977e256d65b528e458b tree=866fba166ba3cd2a7aa758c1126e478794bc22d7 tag=v1.0-tesis
[2026-09-23T02:01:35.317551346Z] initial: events=0 queue+discarded=0 0 valkey_6380=1
[2026-09-23T02:01:35.324111724Z] --- phase 1: stop Valkey (5-minute outage, service down) ---
[2026-09-23T02:01:36.47703060Z] valkey stopped; valkey_6380=0
[2026-09-23T02:01:36.54149265Z] --- phase 2: generate 3000 changes at 10/s over 300 s ---
========================================================================
generador_carga.py — arranque 2026-09-23T02:01:36.408149+00:00
========================================================================
  generador                    = scripts/generador_carga.py
 [02173/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:05:13.614260+00:00
 [02174/3000] create simple     /srv/fim-watch/gen_00434.txt ts=2026-09-23T02:05:13.714059+00:00
 [02175/3000] modify simple     /srv/fim-watch/gen_00320.txt ts=2026-09-23T02:05:13.813920+00:00
 [02176/3000] create simple     /srv/fim-watch/gen_00435.txt ts=2026-09-23T02:05:13.913884+00:00
 [02177/3000] create simple     /srv/fim-watch/gen_00436.txt ts=2026-09-23T02:05:14.014083+00:00
 [02178/3000] create simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T02:05:14.113933+00:00
 [02179/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T02:05:14.214112+00:00
 [02180/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T02:05:14.314272+00:00
 [02181/3000] create simple     /srv/fim-watch/critico/gen_00438.txt ts=2026-09-23T02:05:14.414072+00:00
 [02182/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T02:05:14.514104+00:00
 [02183/3000] create simple     /srv/fim-watch/gen_00439.txt ts=2026-09-23T02:05:14.614248+00:00
 [02184/3000] modify revertido  /srv/fim-watch/gen_00403.txt ts=2026-09-23T02:05:14.713933+00:00
 [02185/3000] modify revertido  /srv/fim-watch/gen_00403.txt ts=2026-09-23T02:05:14.814096+00:00
 [02186/3000] modify simple     /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:05:14.913857+00:00
 [02187/3000] modify simple     /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:05:15.014129+00:00
 [02188/3000] modify simple     /srv/fim-watch/critico/gen_00336.txt ts=2026-09-23T02:05:15.113870+00:00
 [02189/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:05:15.213996+00:00
 [02190/3000] modify revertido  /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:05:15.314118+00:00
 [02191/3000] modify simple     /srv/fim-watch/gen_00139.txt ts=2026-09-23T02:05:15.413989+00:00
 [02192/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T02:05:15.514209+00:00
 [02193/3000] delete simple     /srv/fim-watch/gen_00366.txt ts=2026-09-23T02:05:15.614210+00:00
 [02194/3000] modify simple     /srv/fim-watch/critico/gen_00156.txt ts=2026-09-23T02:05:15.713845+00:00
 [02195/3000] delete simple     /srv/fim-watch/gen_00411.txt ts=2026-09-23T02:05:15.813951+00:00
 [02196/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:05:15.913976+00:00
 [02197/3000] modify simple     /srv/fim-watch/gen_00389.txt ts=2026-09-23T02:05:16.014280+00:00
 [02198/3000] modify simple     /srv/fim-watch/gen_00149.txt ts=2026-09-23T02:05:16.113980+00:00
 [02199/3000] create simple     /srv/fim-watch/gen_00440.txt ts=2026-09-23T02:05:16.213799+00:00
 [02200/3000] modify simple     /srv/fim-watch/gen_00329.txt ts=2026-09-23T02:05:16.313812+00:00
 [02201/3000] modify colapsado  /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:05:16.414096+00:00
 [02202/3000] modify colapsado  /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:05:16.514292+00:00
 [02203/3000] modify colapsado  /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:05:16.614032+00:00
 [02204/3000] modify colapsado  /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:05:16.713916+00:00
 [02205/3000] modify colapsado  /srv/fim-watch/gen_00384.txt ts=2026-09-23T02:05:16.814104+00:00
 [02206/3000] create simple     /srv/fim-watch/gen_00441.txt ts=2026-09-23T02:05:16.913861+00:00
 [02207/3000] create simple     /srv/fim-watch/gen_00442.txt ts=2026-09-23T02:05:17.014179+00:00
 [02208/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:05:17.114097+00:00
 [02209/3000] modify simple     /srv/fim-watch/critico/gen_00369.txt ts=2026-09-23T02:05:17.214254+00:00
 [02210/3000] modify simple     /srv/fim-watch/gen_00204.txt ts=2026-09-23T02:05:17.313777+00:00
 [02211/3000] modify simple     /srv/fim-watch/critico/gen_00123.txt ts=2026-09-23T02:05:17.413515+00:00
 [02212/3000] delete simple     /srv/fim-watch/gen_00265.txt ts=2026-09-23T02:05:17.513714+00:00
 [02213/3000] modify simple     /srv/fim-watch/gen_00050.txt ts=2026-09-23T02:05:17.613486+00:00
 [02214/3000] create simple     /srv/fim-watch/gen_00443.txt ts=2026-09-23T02:05:17.713762+00:00
 [02215/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T02:05:17.813532+00:00
 [02216/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T02:05:17.913766+00:00
 [02217/3000] modify revertido  /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T02:05:18.013533+00:00
 [02218/3000] modify revertido  /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T02:05:18.113443+00:00
 [02219/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T02:05:18.213451+00:00
 [02220/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T02:05:18.313442+00:00
 [02221/3000] create simple     /srv/fim-watch/critico/gen_00444.txt ts=2026-09-23T02:05:18.413422+00:00
 [02222/3000] modify simple     /srv/fim-watch/gen_00219.txt ts=2026-09-23T02:05:18.513473+00:00
 [02223/3000] modify simple     /srv/fim-watch/gen_00213.txt ts=2026-09-23T02:05:18.613505+00:00
 [02224/3000] delete simple     /srv/fim-watch/gen_00297.txt ts=2026-09-23T02:05:18.713623+00:00
 [02225/3000] modify simple     /srv/fim-watch/gen_00020.txt ts=2026-09-23T02:05:18.813817+00:00
 [02226/3000] create simple     /srv/fim-watch/gen_00445.txt ts=2026-09-23T02:05:18.913863+00:00
 [02227/3000] modify simple     /srv/fim-watch/gen_00152.txt ts=2026-09-23T02:05:19.014157+00:00
 [02228/3000] delete simple     /srv/fim-watch/gen_00407.txt ts=2026-09-23T02:05:19.113905+00:00
 [02229/3000] create simple     /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:05:19.214195+00:00
 [02230/3000] modify simple     /srv/fim-watch/gen_00355.txt ts=2026-09-23T02:05:19.313957+00:00
 [02231/3000] delete simple     /srv/fim-watch/gen_00319.txt ts=2026-09-23T02:05:19.414176+00:00
 [02232/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:05:19.514333+00:00
 [02233/3000] modify simple     /srv/fim-watch/gen_00193.txt ts=2026-09-23T02:05:19.614351+00:00
 [02234/3000] modify simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T02:05:19.713643+00:00
 [02235/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T02:05:19.814319+00:00
 [02236/3000] modify revertido  /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T02:05:19.914178+00:00
 [02237/3000] modify simple     /srv/fim-watch/gen_00166.txt ts=2026-09-23T02:05:20.014357+00:00
 [02238/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T02:05:20.114123+00:00
 [02239/3000] modify simple     /srv/fim-watch/gen_00105.txt ts=2026-09-23T02:05:20.214447+00:00
 [02240/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:05:20.314246+00:00
 [02241/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:05:20.414339+00:00
 [02242/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:05:20.514151+00:00
 [02243/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:05:20.614335+00:00
 [02244/3000] modify colapsado  /srv/fim-watch/gen_00418.txt ts=2026-09-23T02:05:20.713603+00:00
 [02245/3000] modify simple     /srv/fim-watch/gen_00375.txt ts=2026-09-23T02:05:20.813955+00:00
 [02246/3000] modify simple     /srv/fim-watch/gen_00234.txt ts=2026-09-23T02:05:20.914164+00:00
 [02247/3000] modify revertido  /srv/fim-watch/gen_00298.txt ts=2026-09-23T02:05:21.014284+00:00
 [02248/3000] modify revertido  /srv/fim-watch/gen_00298.txt ts=2026-09-23T02:05:21.114049+00:00
 [02249/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T02:05:21.214262+00:00
 [02250/3000] create efimero    /srv/fim-watch/gen_00447.txt ts=2026-09-23T02:05:21.314106+00:00
 [02251/3000] delete efimero    /srv/fim-watch/gen_00447.txt ts=2026-09-23T02:05:21.413999+00:00
 [02252/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T02:05:21.514410+00:00
 [02253/3000] delete simple     /srv/fim-watch/gen_00423.txt ts=2026-09-23T02:05:21.614360+00:00
 [02254/3000] modify revertido  /srv/fim-watch/gen_00346.txt ts=2026-09-23T02:05:21.713954+00:00
 [02255/3000] modify revertido  /srv/fim-watch/gen_00346.txt ts=2026-09-23T02:05:21.814136+00:00
 [02256/3000] modify simple     /srv/fim-watch/critico/gen_00312.txt ts=2026-09-23T02:05:21.914147+00:00
 [02257/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:05:22.014174+00:00
 [02258/3000] create simple     /srv/fim-watch/gen_00448.txt ts=2026-09-23T02:05:22.114045+00:00
 [02259/3000] create simple     /srv/fim-watch/gen_00449.txt ts=2026-09-23T02:05:22.213794+00:00
 [02260/3000] modify simple     /srv/fim-watch/gen_00179.txt ts=2026-09-23T02:05:22.314139+00:00
 [02261/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T02:05:22.414273+00:00
 [02262/3000] modify revertido  /srv/fim-watch/gen_00254.txt ts=2026-09-23T02:05:22.514287+00:00
 [02263/3000] modify simple     /srv/fim-watch/gen_00443.txt ts=2026-09-23T02:05:22.614040+00:00
 [02264/3000] modify simple     /srv/fim-watch/gen_00383.txt ts=2026-09-23T02:05:22.714208+00:00
 [02265/3000] modify simple     /srv/fim-watch/critico/gen_00351.txt ts=2026-09-23T02:05:22.814233+00:00
 [02266/3000] create simple     /srv/fim-watch/gen_00450.txt ts=2026-09-23T02:05:22.914043+00:00
 [02267/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:05:23.014012+00:00
 [02268/3000] modify revertido  /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:05:23.114409+00:00
 [02269/3000] create simple     /srv/fim-watch/critico/gen_00451.txt ts=2026-09-23T02:05:23.214107+00:00
 [02270/3000] create simple     /srv/fim-watch/gen_00452.txt ts=2026-09-23T02:05:23.313984+00:00
 [02271/3000] create simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T02:05:23.413641+00:00
 [02272/3000] delete simple     /srv/fim-watch/gen_00433.txt ts=2026-09-23T02:05:23.514036+00:00
 [02273/3000] modify simple     /srv/fim-watch/critico/gen_00288.txt ts=2026-09-23T02:05:23.614133+00:00
 [02274/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:05:23.713825+00:00
 [02275/3000] modify revertido  /srv/fim-watch/gen_00125.txt ts=2026-09-23T02:05:23.814098+00:00
 [02276/3000] modify simple     /srv/fim-watch/critico/gen_00414.txt ts=2026-09-23T02:05:23.913660+00:00
 [02277/3000] modify simple     /srv/fim-watch/gen_00298.txt ts=2026-09-23T02:05:24.013607+00:00
 [02278/3000] modify simple     /srv/fim-watch/gen_00263.txt ts=2026-09-23T02:05:24.113530+00:00
 [02279/3000] create simple     /srv/fim-watch/gen_00454.txt ts=2026-09-23T02:05:24.213459+00:00
 [02280/3000] modify simple     /srv/fim-watch/critico/gen_00130.txt ts=2026-09-23T02:05:24.313998+00:00
 [02281/3000] create simple     /srv/fim-watch/gen_00455.txt ts=2026-09-23T02:05:24.413420+00:00
 [02282/3000] modify simple     /srv/fim-watch/gen_00317.txt ts=2026-09-23T02:05:24.513762+00:00
 [02283/3000] modify simple     /srv/fim-watch/gen_00163.txt ts=2026-09-23T02:05:24.613499+00:00
 [02284/3000] create simple     /srv/fim-watch/critico/gen_00456.txt ts=2026-09-23T02:05:24.713441+00:00
 [02285/3000] create simple     /srv/fim-watch/critico/gen_00457.txt ts=2026-09-23T02:05:24.813513+00:00
 [02286/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T02:05:24.913925+00:00
 [02287/3000] modify simple     /srv/fim-watch/gen_00195.txt ts=2026-09-23T02:05:25.013631+00:00
 [02288/3000] modify simple     /srv/fim-watch/gen_00308.txt ts=2026-09-23T02:05:25.113497+00:00
 [02289/3000] create simple     /srv/fim-watch/gen_00458.txt ts=2026-09-23T02:05:25.213398+00:00
 [02290/3000] modify simple     /srv/fim-watch/gen_00098.txt ts=2026-09-23T02:05:25.313443+00:00
 [02291/3000] create simple     /srv/fim-watch/gen_00459.txt ts=2026-09-23T02:05:25.413495+00:00
 [02292/3000] modify simple     /srv/fim-watch/gen_00331.txt ts=2026-09-23T02:05:25.513600+00:00
 [02293/3000] create simple     /srv/fim-watch/gen_00460.txt ts=2026-09-23T02:05:25.614193+00:00
 [02294/3000] modify simple     /srv/fim-watch/gen_00199.txt ts=2026-09-23T02:05:25.714528+00:00
 [02295/3000] create simple     /srv/fim-watch/critico/gen_00461.txt ts=2026-09-23T02:05:25.814072+00:00
 [02296/3000] modify simple     /srv/fim-watch/critico/gen_00330.txt ts=2026-09-23T02:05:25.913913+00:00
 [02297/3000] modify simple     /srv/fim-watch/gen_00313.txt ts=2026-09-23T02:05:26.013765+00:00
 [02298/3000] modify simple     /srv/fim-watch/gen_00250.txt ts=2026-09-23T02:05:26.113890+00:00
 [02299/3000] modify simple     /srv/fim-watch/gen_00412.txt ts=2026-09-23T02:05:26.213856+00:00
 [02300/3000] create efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T02:05:26.314204+00:00
 [02301/3000] delete efimero    /srv/fim-watch/gen_00462.txt ts=2026-09-23T02:05:26.413736+00:00
 [02302/3000] create simple     /srv/fim-watch/critico/gen_00463.txt ts=2026-09-23T02:05:26.513958+00:00
 [02303/3000] modify simple     /srv/fim-watch/gen_00401.txt ts=2026-09-23T02:05:26.614345+00:00
 [02304/3000] modify simple     /srv/fim-watch/critico/gen_00184.txt ts=2026-09-23T02:05:26.713888+00:00
 [02305/3000] modify simple     /srv/fim-watch/gen_00226.txt ts=2026-09-23T02:05:26.814394+00:00
 [02306/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T02:05:26.914301+00:00
 [02307/3000] delete simple     /srv/fim-watch/gen_00334.txt ts=2026-09-23T02:05:27.013816+00:00
 [02308/3000] modify simple     /srv/fim-watch/gen_00453.txt ts=2026-09-23T02:05:27.114196+00:00
 [02309/3000] modify simple     /srv/fim-watch/critico/gen_00413.txt ts=2026-09-23T02:05:27.214261+00:00
 [02310/3000] modify simple     /srv/fim-watch/gen_00282.txt ts=2026-09-23T02:05:27.314052+00:00
 [02311/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T02:05:27.413848+00:00
 [02312/3000] modify revertido  /srv/fim-watch/gen_00431.txt ts=2026-09-23T02:05:27.513754+00:00
 [02313/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:27.614326+00:00
 [02314/3000] modify simple     /srv/fim-watch/gen_00377.txt ts=2026-09-23T02:05:27.713902+00:00
 [02315/3000] modify simple     /srv/fim-watch/gen_00405.txt ts=2026-09-23T02:05:27.814230+00:00
 [02316/3000] modify simple     /srv/fim-watch/gen_00285.txt ts=2026-09-23T02:05:27.913875+00:00
 [02317/3000] modify simple     /srv/fim-watch/critico/gen_00322.txt ts=2026-09-23T02:05:28.014104+00:00
 [02318/3000] create simple     /srv/fim-watch/gen_00464.txt ts=2026-09-23T02:05:28.113878+00:00
 [02319/3000] create simple     /srv/fim-watch/critico/gen_00465.txt ts=2026-09-23T02:05:28.213958+00:00
 [02320/3000] modify simple     /srv/fim-watch/gen_00198.txt ts=2026-09-23T02:05:28.314430+00:00
 [02321/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T02:05:28.414319+00:00
 [02322/3000] modify simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T02:05:28.513482+00:00
 [02323/3000] create simple     /srv/fim-watch/gen_00466.txt ts=2026-09-23T02:05:28.614163+00:00
 [02324/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:05:28.714394+00:00
 [02325/3000] modify revertido  /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:05:28.814369+00:00
 [02326/3000] delete simple     /srv/fim-watch/gen_00306.txt ts=2026-09-23T02:05:28.914148+00:00
 [02327/3000] create simple     /srv/fim-watch/gen_00467.txt ts=2026-09-23T02:05:29.013537+00:00
 [02328/3000] modify simple     /srv/fim-watch/gen_00165.txt ts=2026-09-23T02:05:29.113957+00:00
 [02329/3000] create simple     /srv/fim-watch/gen_00468.txt ts=2026-09-23T02:05:29.213713+00:00
 [02330/3000] create simple     /srv/fim-watch/gen_00469.txt ts=2026-09-23T02:05:29.313733+00:00
 [02331/3000] modify simple     /srv/fim-watch/gen_00228.txt ts=2026-09-23T02:05:29.415132+00:00
 [02332/3000] modify simple     /srv/fim-watch/critico/gen_00342.txt ts=2026-09-23T02:05:29.513777+00:00
 [02333/3000] modify simple     /srv/fim-watch/gen_00422.txt ts=2026-09-23T02:05:29.614388+00:00
 [02334/3000] delete simple     /srv/fim-watch/critico/gen_00371.txt ts=2026-09-23T02:05:29.713791+00:00
 [02335/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:05:29.813848+00:00
 [02336/3000] modify revertido  /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:05:29.913710+00:00
 [02337/3000] modify simple     /srv/fim-watch/gen_00404.txt ts=2026-09-23T02:05:30.013931+00:00
 [02338/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T02:05:30.114080+00:00
 [02339/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T02:05:30.213949+00:00
 [02340/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T02:05:30.314045+00:00
 [02341/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T02:05:30.413937+00:00
 [02342/3000] modify colapsado  /srv/fim-watch/gen_00434.txt ts=2026-09-23T02:05:30.513768+00:00
 [02343/3000] modify simple     /srv/fim-watch/gen_00114.txt ts=2026-09-23T02:05:30.613782+00:00
 [02344/3000] delete simple     /srv/fim-watch/gen_00427.txt ts=2026-09-23T02:05:30.713400+00:00
 [02345/3000] modify simple     /srv/fim-watch/critico/gen_00061.txt ts=2026-09-23T02:05:30.813585+00:00
 [02346/3000] create simple     /srv/fim-watch/gen_00470.txt ts=2026-09-23T02:05:30.913426+00:00
 [02347/3000] delete simple     /srv/fim-watch/gen_00175.txt ts=2026-09-23T02:05:31.013401+00:00
 [02348/3000] create efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T02:05:31.113533+00:00
 [02349/3000] delete efimero    /srv/fim-watch/critico/gen_00471.txt ts=2026-09-23T02:05:31.213410+00:00
 [02350/3000] modify simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T02:05:31.313453+00:00
 [02351/3000] create simple     /srv/fim-watch/gen_00472.txt ts=2026-09-23T02:05:31.413430+00:00
 [02352/3000] modify simple     /srv/fim-watch/gen_00096.txt ts=2026-09-23T02:05:31.513554+00:00
 [02353/3000] modify simple     /srv/fim-watch/gen_00290.txt ts=2026-09-23T02:05:31.613554+00:00
 [02354/3000] modify simple     /srv/fim-watch/gen_00367.txt ts=2026-09-23T02:05:31.713641+00:00
 [02355/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:05:31.813466+00:00
 [02356/3000] modify revertido  /srv/fim-watch/critico/gen_00209.txt ts=2026-09-23T02:05:31.913480+00:00
 [02357/3000] create simple     /srv/fim-watch/gen_00473.txt ts=2026-09-23T02:05:32.013588+00:00
 [02358/3000] modify simple     /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:32.113516+00:00
 [02359/3000] create simple     /srv/fim-watch/gen_00474.txt ts=2026-09-23T02:05:32.213480+00:00
 [02360/3000] delete simple     /srv/fim-watch/gen_00393.txt ts=2026-09-23T02:05:32.314039+00:00
 [02361/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T02:05:32.414096+00:00
 [02362/3000] modify revertido  /srv/fim-watch/gen_00449.txt ts=2026-09-23T02:05:32.513780+00:00
 [02363/3000] create simple     /srv/fim-watch/gen_00475.txt ts=2026-09-23T02:05:32.614010+00:00
 [02364/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:05:32.714098+00:00
 [02365/3000] modify simple     /srv/fim-watch/critico/gen_00428.txt ts=2026-09-23T02:05:32.814167+00:00
 [02366/3000] create simple     /srv/fim-watch/critico/gen_00476.txt ts=2026-09-23T02:05:32.913840+00:00
 [02367/3000] modify simple     /srv/fim-watch/gen_00235.txt ts=2026-09-23T02:05:33.014057+00:00
 [02368/3000] modify simple     /srv/fim-watch/gen_00430.txt ts=2026-09-23T02:05:33.114283+00:00
 [02369/3000] create simple     /srv/fim-watch/gen_00477.txt ts=2026-09-23T02:05:33.214054+00:00
 [02370/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T02:05:33.314352+00:00
 [02371/3000] modify simple     /srv/fim-watch/gen_00395.txt ts=2026-09-23T02:05:33.414033+00:00
 [02372/3000] delete simple     /srv/fim-watch/gen_00314.txt ts=2026-09-23T02:05:33.513772+00:00
 [02373/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:05:33.613599+00:00
 [02374/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:05:33.713926+00:00
 [02375/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:05:33.813980+00:00
 [02376/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:05:33.914086+00:00
 [02377/3000] modify colapsado  /srv/fim-watch/gen_00446.txt ts=2026-09-23T02:05:34.013836+00:00
 [02378/3000] modify simple     /srv/fim-watch/gen_00352.txt ts=2026-09-23T02:05:34.113910+00:00
 [02379/3000] delete simple     /srv/fim-watch/gen_00349.txt ts=2026-09-23T02:05:34.214098+00:00
 [02380/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:34.314278+00:00
 [02381/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:34.413924+00:00
 [02382/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:34.514172+00:00
 [02383/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:34.614359+00:00
 [02384/3000] modify colapsado  /srv/fim-watch/critico/gen_00253.txt ts=2026-09-23T02:05:34.713913+00:00
 [02385/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T02:05:34.814348+00:00
 [02386/3000] modify revertido  /srv/fim-watch/critico/gen_00310.txt ts=2026-09-23T02:05:34.914191+00:00
 [02387/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:05:35.014342+00:00
 [02388/3000] modify simple     /srv/fim-watch/critico/gen_00251.txt ts=2026-09-23T02:05:35.114343+00:00
 [02389/3000] create simple     /srv/fim-watch/gen_00478.txt ts=2026-09-23T02:05:35.214110+00:00
 [02390/3000] delete simple     /srv/fim-watch/critico/gen_00242.txt ts=2026-09-23T02:05:35.314178+00:00
 [02391/3000] modify simple     /srv/fim-watch/gen_00126.txt ts=2026-09-23T02:05:35.413968+00:00
 [02392/3000] modify simple     /srv/fim-watch/gen_00356.txt ts=2026-09-23T02:05:35.514225+00:00
 [02393/3000] delete simple     /srv/fim-watch/gen_00238.txt ts=2026-09-23T02:05:35.614147+00:00
 [02394/3000] modify simple     /srv/fim-watch/gen_00359.txt ts=2026-09-23T02:05:35.713909+00:00
 [02395/3000] create simple     /srv/fim-watch/gen_00479.txt ts=2026-09-23T02:05:35.814079+00:00
 [02396/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T02:05:35.913885+00:00
 [02397/3000] modify revertido  /srv/fim-watch/gen_00435.txt ts=2026-09-23T02:05:36.014221+00:00
 [02398/3000] create simple     /srv/fim-watch/gen_00480.txt ts=2026-09-23T02:05:36.114020+00:00
 [02399/3000] modify simple     /srv/fim-watch/gen_00230.txt ts=2026-09-23T02:05:36.213927+00:00
 [02400/3000] create simple     /srv/fim-watch/gen_00481.txt ts=2026-09-23T02:05:36.314253+00:00
 [02401/3000] modify simple     /srv/fim-watch/gen_00151.txt ts=2026-09-23T02:05:36.414017+00:00
 [02402/3000] modify simple     /srv/fim-watch/critico/gen_00053.txt ts=2026-09-23T02:05:36.514090+00:00
 [02403/3000] create simple     /srv/fim-watch/critico/gen_00482.txt ts=2026-09-23T02:05:36.614242+00:00
 [02404/3000] modify simple     /srv/fim-watch/gen_00036.txt ts=2026-09-23T02:05:36.713916+00:00
 [02405/3000] create simple     /srv/fim-watch/gen_00483.txt ts=2026-09-23T02:05:36.814163+00:00
 [02406/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:05:36.914384+00:00
 [02407/3000] modify revertido  /srv/fim-watch/gen_00157.txt ts=2026-09-23T02:05:37.014185+00:00
 [02408/3000] modify simple     /srv/fim-watch/critico/gen_00262.txt ts=2026-09-23T02:05:37.113921+00:00
 [02409/3000] modify simple     /srv/fim-watch/gen_00385.txt ts=2026-09-23T02:05:37.214119+00:00
 [02410/3000] modify simple     /srv/fim-watch/gen_00268.txt ts=2026-09-23T02:05:37.313612+00:00
 [02411/3000] modify simple     /srv/fim-watch/critico/gen_00437.txt ts=2026-09-23T02:05:37.413456+00:00
 [02412/3000] delete simple     /srv/fim-watch/gen_00335.txt ts=2026-09-23T02:05:37.513391+00:00
 [02413/3000] modify simple     /srv/fim-watch/gen_00350.txt ts=2026-09-23T02:05:37.613611+00:00
 [02414/3000] create efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T02:05:37.713432+00:00
 [02415/3000] delete efimero    /srv/fim-watch/gen_00484.txt ts=2026-09-23T02:05:37.813381+00:00
 [02416/3000] modify simple     /srv/fim-watch/gen_00365.txt ts=2026-09-23T02:05:37.913924+00:00
 [02417/3000] create simple     /srv/fim-watch/gen_00485.txt ts=2026-09-23T02:05:38.013470+00:00
 [02418/3000] create simple     /srv/fim-watch/gen_00486.txt ts=2026-09-23T02:05:38.113416+00:00
 [02419/3000] modify simple     /srv/fim-watch/critico/gen_00344.txt ts=2026-09-23T02:05:38.213497+00:00
 [02420/3000] modify revertido  /srv/fim-watch/gen_00213.txt ts=2026-09-23T02:05:38.313514+00:00
